,match_id,date,venue,city,team1,team2,toss_winner,toss_decision,winner,team1_player1,team2_player1,team1_player2,team2_player2,team1_player3,team2_player3,team1_player4,team2_player4,team1_player5,team2_player5,team1_player6,team2_player6,team1_player7,team2_player7,team1_player8,team2_player8,team1_player9,team2_player9,team1_player10,team2_player10,team1_player11,team2_player11,teams_sorted_key,match_stage
47.0,4675.0,2023-10-20,"m chinnaswamy stadium, bengaluru",bengaluru,australia,pakistan,1.0,field,0.0,DA Warner,Abdullah Shafique,MR Marsh,Imam-ul-Haq,GJ Maxwell,Babar Azam,SPD Smith,Mohammad Rizwan,MP Stoinis,Saud Shakeel,JP Inglis,Iftikhar Ahmed,M Labuschagne,Mohammad Nawaz,PJ Cummins,Usama Mir,MA Starc,Shaheen Shah Afridi,JR Hazlewood,Hasan Ali,A Zampa,Haris Rauf,australia||pakistan,group
48.0,4676.0,2023-10-21,"bharat ratna shri atal bihari vajpayee ekana cricket stadium, lucknow",lucknow,netherlands,sri lanka,0.0,bat,1.0,Vikramjit Singh,P Nissanka,MP O'Dowd,MDKJ Perera,CN Ackermann,BKG Mendis,BFW de Leede,S Samarawickrama,AT Nidamanuru,KIC Asalanka,SA Edwards,DM de Silva,SA Engelbrecht,MADI Hemantha,LV van Beek,C Karunaratne,RE van der Merwe,M Theekshana,A Dutt,CAK Rajitha,PA van Meekeren,D Madushanka,netherlands||sri lanka,group
49.0,4677.0,2023-10-21,"wankhede stadium, mumbai",mumbai,south africa,england,1.0,field,0.0,Q de Kock,JM Bairstow,RR Hendricks,DJ Malan,HE van der Dussen,JE Root,AK Markram,BA Stokes,H Klaasen,HC Brook,DA Miller,JC Buttler,M Jansen,DJ Willey,G Coetzee,AU Rashid,KA Maharaj,AAP Atkinson,K Rabada,MA Wood,L Ngidi,RJW Topley,england||south africa,group
50.0,4678.0,2023-10-22,"himachal pradesh cricket association stadium, dharamsala",dharamsala,new zealand,india,1.0,field,1.0,DP Conway,RG Sharma,WA Young,Shubman Gill,R Ravindra,V Kohli,DJ Mitchell,SS Iyer,TWM Latham,KL Rahul,GD Phillips,SA Yadav,MS Chapman,RA Jadeja,MJ Santner,Mohammed Shami,MJ Henry,JJ Bumrah,LH Ferguson,Kuldeep Yadav,TA Boult,Mohammed Siraj,india||new zealand,group
51.0,4680.0,2023-10-24,"wankhede stadium, mumbai",mumbai,south africa,bangladesh,0.0,bat,0.0,Q de Kock,Tanzid Hasan,RR Hendricks,Liton Das,HE van der Dussen,Nazmul Hossain Shanto,AK Markram,Shakib Al Hasan,H Klaasen,Mushfiqur Rahim,DA Miller,Mahmudullah,M Jansen,Mehedi Hasan Miraz,G Coetzee,Nasum Ahmed,KA Maharaj,Hasan Mahmud,K Rabada,Mustafizur Rahman,LB Williams,Shoriful Islam,bangladesh||south africa,group
52.0,4681.0,2023-10-25,"arun jaitley stadium, delhi",delhi,australia,netherlands,0.0,bat,0.0,MR Marsh,Vikramjit Singh,DA Warner,MP O'Dowd,SPD Smith,CN Ackermann,M Labuschagne,SA Engelbrecht,JP Inglis,BFW de Leede,GJ Maxwell,SA Edwards,C Green,AT Nidamanuru,PJ Cummins,LV van Beek,MA Starc,RE van der Merwe,A Zampa,A Dutt,JR Hazlewood,PA van Meekeren,australia||netherlands,group
53.0,4682.0,2023-10-26,"m chinnaswamy stadium, bengaluru",bengaluru,england,sri lanka,0.0,bat,1.0,JM Bairstow,P Nissanka,DJ Malan,MDKJ Perera,JE Root,BKG Mendis,BA Stokes,S Samarawickrama,JC Buttler,KIC Asalanka,LS Livingstone,DM de Silva,MM Ali,AD Mathews,CR Woakes,M Theekshana,DJ Willey,CAK Rajitha,AU Rashid,D Madushanka,MA Wood,CBRLS Kumara,england||sri lanka,group
54.0,4683.0,2023-10-27,"ma chidambaram stadium, chepauk, chennai",chennai,pakistan,south africa,0.0,bat,1.0,Usama Mir,T Bavuma,Abdullah Shafique,Q de Kock,Imam-ul-Haq,HE van der Dussen,Babar Azam,AK Markram,Mohammad Rizwan,H Klaasen,Iftikhar Ahmed,DA Miller,Saud Shakeel,M Jansen,Shadab Khan,G Coetzee,Mohammad Nawaz,KA Maharaj,Shaheen Shah Afridi,L Ngidi,Mohammad Wasim,T Shamsi,pakistan||south africa,group
55.0,4684.0,2023-10-28,"himachal pradesh cricket association stadium, dharamsala",dharamsala,australia,new zealand,1.0,field,0.0,DA Warner,DP Conway,TM Head,WA Young,MR Marsh,R Ravindra,SPD Smith,DJ Mitchell,M Labuschagne,TWM Latham,GJ Maxwell,GD Phillips,JP Inglis,JDS Neesham,PJ Cummins,MJ Santner,MA Starc,MJ Henry,A Zampa,TA Boult,JR Hazlewood,LH Ferguson,australia||new zealand,group
56.0,4685.0,2023-10-28,"eden gardens, kolkata",kolkata,netherlands,bangladesh,0.0,bat,0.0,Vikramjit Singh,Liton Das,MP O'Dowd,Tanzid Hasan,W Barresi,Mehedi Hasan Miraz,CN Ackermann,Nazmul Hossain Shanto,SA Edwards,Shakib Al Hasan,BFW de Leede,Mushfiqur Rahim,SA Engelbrecht,Mahmudullah,LV van Beek,Mahedi Hasan,Shariz Ahmad,Taskin Ahmed,A Dutt,Mustafizur Rahman,PA van Meekeren,Shoriful Islam,bangladesh||netherlands,group
57.0,4686.0,2023-10-29,"bharat ratna shri atal bihari vajpayee ekana cricket stadium, lucknow",lucknow,india,england,1.0,field,0.0,RG Sharma,JM Bairstow,Shubman Gill,DJ Malan,V Kohli,JE Root,SS Iyer,BA Stokes,KL Rahul,JC Buttler,SA Yadav,MM Ali,RA Jadeja,LS Livingstone,Mohammed Shami,CR Woakes,JJ Bumrah,DJ Willey,Kuldeep Yadav,AU Rashid,Mohammed Siraj,MA Wood,england||india,group
58.0,4688.0,2023-10-31,"eden gardens, kolkata",kolkata,bangladesh,pakistan,0.0,bat,1.0,Tanzid Hasan,Abdullah Shafique,Liton Das,Fakhar Zaman,Nazmul Hossain Shanto,Babar Azam,Mushfiqur Rahim,Mohammad Rizwan,Mahmudullah,Iftikhar Ahmed,Shakib Al Hasan,Saud Shakeel,Towhid Hridoy,Agha Salman,Mehedi Hasan Miraz,Shaheen Shah Afridi,Taskin Ahmed,Usama Mir,Mustafizur Rahman,Mohammad Wasim,Shoriful Islam,Haris Rauf,bangladesh||pakistan,group
59.0,4689.0,2023-11-01,"maharashtra cricket association stadium, pune",pune,south africa,new zealand,1.0,field,0.0,Q de Kock,DP Conway,T Bavuma,WA Young,HE van der Dussen,R Ravindra,DA Miller,DJ Mitchell,H Klaasen,TWM Latham,AK Markram,GD Phillips,M Jansen,MJ Santner,G Coetzee,TG Southee,KA Maharaj,JDS Neesham,K Rabada,TA Boult,L Ngidi,MJ Henry,new zealand||south africa,group
60.0,4690.0,2023-11-02,"wankhede stadium, mumbai",mumbai,india,sri lanka,1.0,field,0.0,RG Sharma,P Nissanka,Shubman Gill,FDM Karunaratne,V Kohli,BKG Mendis,SS Iyer,S Samarawickrama,KL Rahul,KIC Asalanka,SA Yadav,AD Mathews,RA Jadeja,MADI Hemantha,Mohammed Shami,PVD Chameera,JJ Bumrah,M Theekshana,Kuldeep Yadav,CAK Rajitha,Mohammed Siraj,D Madushanka,india||sri lanka,group
61.0,4692.0,2023-11-04,"m chinnaswamy stadium, bengaluru",bengaluru,new zealand,pakistan,1.0,field,1.0,DP Conway,Abdullah Shafique,R Ravindra,Fakhar Zaman,KS Williamson,Babar Azam,DJ Mitchell,Mohammad Rizwan,MS Chapman,Saud Shakeel,GD Phillips,Iftikhar Ahmed,MJ Santner,Agha Salman,TWM Latham,Hasan Ali,IS Sodhi,Shaheen Shah Afridi,TG Southee,Mohammad Wasim,TA Boult,Haris Rauf,new zealand||pakistan,group
62.0,4693.0,2023-11-04,"narendra modi stadium, ahmedabad",ahmedabad,australia,england,1.0,field,0.0,TM Head,JM Bairstow,DA Warner,DJ Malan,SPD Smith,JE Root,M Labuschagne,BA Stokes,JP Inglis,JC Buttler,C Green,MM Ali,MP Stoinis,LS Livingstone,PJ Cummins,CR Woakes,MA Starc,DJ Willey,A Zampa,AU Rashid,JR Hazlewood,MA Wood,australia||england,group
63.0,4694.0,2023-11-05,"eden gardens, kolkata",kolkata,india,south africa,0.0,bat,0.0,RG Sharma,Q de Kock,Shubman Gill,T Bavuma,V Kohli,HE van der Dussen,SS Iyer,AK Markram,KL Rahul,H Klaasen,SA Yadav,DA Miller,RA Jadeja,M Jansen,Mohammed Shami,KA Maharaj,JJ Bumrah,K Rabada,Kuldeep Yadav,L Ngidi,Mohammed Siraj,T Shamsi,india||south africa,group
64.0,4695.0,2023-11-06,"arun jaitley stadium, delhi",delhi,sri lanka,bangladesh,1.0,field,1.0,P Nissanka,Tanzid Hasan,MDKJ Perera,Liton Das,BKG Mendis,Nazmul Hossain Shanto,S Samarawickrama,Shakib Al Hasan,KIC Asalanka,Mahmudullah,AD Mathews,Mushfiqur Rahim,DM de Silva,Towhid Hridoy,M Theekshana,Mehedi Hasan Miraz,PVD Chameera,Tanzim Hasan Sakib,CAK Rajitha,Taskin Ahmed,D Madushanka,Shoriful Islam,bangladesh||sri lanka,group
65.0,4697.0,2023-11-08,"maharashtra cricket association stadium, pune",pune,england,netherlands,0.0,bat,0.0,JM Bairstow,W Barresi,DJ Malan,MP O'Dowd,JE Root,CN Ackermann,BA Stokes,SA Engelbrecht,HC Brook,SA Edwards,JC Buttler,BFW de Leede,MM Ali,AT Nidamanuru,CR Woakes,LV van Beek,DJ Willey,RE van der Merwe,AAP Atkinson,A Dutt,AU Rashid,PA van Meekeren,england||netherlands,group
66.0,4698.0,2023-11-09,"m chinnaswamy stadium, bengaluru",bengaluru,sri lanka,new zealand,1.0,field,1.0,P Nissanka,DP Conway,MDKJ Perera,R Ravindra,BKG Mendis,KS Williamson,S Samarawickrama,DJ Mitchell,KIC Asalanka,MS Chapman,AD Mathews,GD Phillips,DM de Silva,TWM Latham,C Karunaratne,MJ Santner,M Theekshana,LH Ferguson,PVD Chameera,TG Southee,D Madushanka,TA Boult,new zealand||sri lanka,group
67.0,4700.0,2023-11-11,"maharashtra cricket association stadium, pune",pune,bangladesh,australia,1.0,field,1.0,Tanzid Hasan,TM Head,Liton Das,DA Warner,Nazmul Hossain Shanto,MR Marsh,Towhid Hridoy,SPD Smith,Mahmudullah,M Labuschagne,Mushfiqur Rahim,JP Inglis,Mehedi Hasan Miraz,MP Stoinis,Nasum Ahmed,PJ Cummins,Mahedi Hasan,A Zampa,Taskin Ahmed,JR Hazlewood,Mustafizur Rahman,SA Abbott,australia||bangladesh,group
68.0,4701.0,2023-11-11,"eden gardens, kolkata",kolkata,england,pakistan,0.0,bat,0.0,DJ Malan,Abdullah Shafique,JM Bairstow,Fakhar Zaman,JE Root,Babar Azam,BA Stokes,Mohammad Rizwan,JC Buttler,Saud Shakeel,HC Brook,Agha Salman,MM Ali,Iftikhar Ahmed,CR Woakes,Shadab Khan,DJ Willey,Shaheen Shah Afridi,AAP Atkinson,Mohammad Wasim,AU Rashid,Haris Rauf,england||pakistan,group
69.0,4702.0,2023-11-12,"m chinnaswamy stadium, bengaluru",bengaluru,india,netherlands,0.0,bat,0.0,RG Sharma,W Barresi,Shubman Gill,MP O'Dowd,V Kohli,CN Ackermann,SS Iyer,SA Engelbrecht,KL Rahul,SA Edwards,SA Yadav,BFW de Leede,RA Jadeja,AT Nidamanuru,JJ Bumrah,LV van Beek,Mohammed Shami,RE van der Merwe,Kuldeep Yadav,A Dutt,Mohammed Siraj,PA van Meekeren,india||netherlands,group
70.0,4703.0,2023-11-15,"wankhede stadium, mumbai",mumbai,india,new zealand,0.0,bat,0.0,RG Sharma,DP Conway,Shubman Gill,R Ravindra,V Kohli,KS Williamson,SS Iyer,DJ Mitchell,KL Rahul,TWM Latham,SA Yadav,GD Phillips,RA Jadeja,MS Chapman,JJ Bumrah,MJ Santner,Mohammed Shami,TG Southee,Kuldeep Yadav,TA Boult,Mohammed Siraj,LH Ferguson,india||new zealand,semi_final
71.0,4704.0,2023-11-16,"eden gardens, kolkata",kolkata,south africa,australia,0.0,bat,1.0,Q de Kock,TM Head,T Bavuma,DA Warner,HE van der Dussen,MR Marsh,AK Markram,SPD Smith,H Klaasen,M Labuschagne,DA Miller,GJ Maxwell,M Jansen,JP Inglis,G Coetzee,MA Starc,KA Maharaj,PJ Cummins,K Rabada,A Zampa,T Shamsi,JR Hazlewood,australia||south africa,semi_final
72.0,4705.0,2023-11-19,"narendra modi stadium, ahmedabad",ahmedabad,india,australia,1.0,field,1.0,RG Sharma,DA Warner,Shubman Gill,TM Head,V Kohli,MR Marsh,SS Iyer,SPD Smith,KL Rahul,M Labuschagne,RA Jadeja,GJ Maxwell,SA Yadav,JP Inglis,Mohammed Shami,MA Starc,JJ Bumrah,PJ Cummins,Kuldeep Yadav,A Zampa,Mohammed Siraj,JR Hazlewood,australia||india,final
73.0,2531.0,2007-03-13,"sabina park, kingston",jamaica,west indies,pakistan,1.0,field,0.0,CH Gayle,Imran Nazir,S Chanderpaul,Mohammad Hafeez,RR Sarwan,Younis Khan,MN Samuels,Mohammad Yousuf,BC Lara,Inzamam-ul-Haq,DJ Bravo,Shoaib Malik,D Ramdin,Kamran Akmal,DR Smith,Naved-ul-Hasan,JE Taylor,Iftikhar Anjum,DBL Powell,Umar Gul,CD Collymore,Danish Kaneria,pakistan||west indies,group
74.0,2532.0,2007-03-14,"warner park, basseterre",st kitts,australia,scotland,1.0,field,0.0,AC Gilchrist,DF Watts,ML Hayden,RM Haq,RT Ponting,NS Poonia,MJ Clarke,RR Watson,BJ Hodge,GM Hamilton,MEK Hussey,DR Brown,SR Watson,CJO Smith,GB Hogg,CM Wright,NW Bracken,GA Rogers,SW Tait,PJC Hoffmann,GD McGrath,JAR Blain,australia||scotland,group
75.0,2534.0,2007-03-15,"queen's park oval, port of spain",trinidad,bermuda,sri lanka,1.0,bat,1.0,CJ Smith,WU Tharanga,OL Pitcher,ST Jayasuriya,S Mukuddem,DPMD Jayawardene,DL Hemp,KC Sangakkara,IH Romaine,LPC Silva,JJ Tucker,TM Dilshan,DA Minors,MF Maharoof,LOB Cann,RP Arnold,DCC Borden,M Muralitharan,KAD Hurdle,WPUJC Vaas,RDM Leverock,SL Malinga,bermuda||sri lanka,group
76.0,2537.0,2007-03-16,"warner park, basseterre",st kitts,netherlands,south africa,0.0,field,1.0,B Zuiderent,AB de Villiers,DJ Reekers,GC Smith,AN Kervezee,JH Kallis,RN ten Doeschate,HH Gibbs,DLS van Bunge,MV Boucher,ES Szwarczynski,AG Prince,TBM de Leede,JM Kemp,PW Borren,SM Pollock,LP van Troost,AJ Hall,WF Stelling,CK Langeveldt,J Smits,A Nel,netherlands||south africa,group
77.0,2536.0,2007-03-16,"beausejour stadium, gros islet",st lucia,england,new zealand,1.0,field,1.0,EC Joyce,L Vincent,MP Vaughan,SP Fleming,IR Bell,LRPL Taylor,KP Pietersen,SB Styris,PD Collingwood,CD McMillan,A Flintoff,JDP Oram,JWM Dalrymple,BB McCullum,PA Nixon,DL Vettori,LE Plunkett,JEC Franklin,JM Anderson,SE Bond,MS Panesar,JS Patel,england||new zealand,group
78.0,2538.0,2007-03-17,"queen's park oval, port of spain",trinidad,bangladesh,india,1.0,bat,0.0,Tamim Iqbal,SC Ganguly,Shahriar Nafees,V Sehwag,Mushfiqur Rahim,RV Uthappa,Aftab Ahmed,SR Tendulkar,Shakib Al Hasan,R Dravid,Habibul Bashar,Yuvraj Singh,Mohammad Ashraful,MS Dhoni,Mohammad Rafique,Harbhajan Singh,Mashrafe Mortaza,AB Agarkar,Abdur Razzak,Z Khan,Syed Rasel,MM Patel,bangladesh||india,group
79.0,2539.0,2007-03-17,"sabina park, kingston",jamaica,ireland,pakistan,0.0,field,0.0,JP Bray,Imran Nazir,WTS Porterfield,Mohammad Hafeez,EJG Morgan,Younis Khan,NJ O'Brien,Mohammad Yousuf,AC Botha,Inzamam-ul-Haq,KJ O'Brien,Shoaib Malik,AR White,Kamran Akmal,WK McCallan,Azhar Mahmood,DT Johnston,Mohammad Sami,D Langford-Smith,Iftikhar Anjum,WB Rankin,Umar Gul,ireland||pakistan,group
80.0,2540.0,2007-03-18,"warner park, basseterre",st kitts,australia,netherlands,0.0,bat,0.0,AC Gilchrist,B Zuiderent,ML Hayden,DJ Reekers,RT Ponting,AN Kervezee,MJ Clarke,RN ten Doeschate,BJ Hodge,LP van Troost,MEK Hussey,DLS van Bunge,SR Watson,TBM de Leede,GB Hogg,PW Borren,NW Bracken,J Smits,SW Tait,Adeel Raja,GD McGrath,MBS Jonkman,australia||netherlands,group
81.0,2541.0,2007-03-18,"beausejour stadium, gros islet",st lucia,canada,england,0.0,field,1.0,JM Davison,EC Joyce,GEF Barnett,MP Vaughan,A Bagai,IR Bell,IS Billcliff,KP Pietersen,AM Samad,PD Collingwood,AA Mulla,RS Bopara,DR Chumney,JWM Dalrymple,S Dhaniram,PA Nixon,GR Codrington,LE Plunkett,U Bhatti,JM Anderson,AC Cummins,MS Panesar,canada||england,group
82.0,2542.0,2007-03-19,"queen's park oval, port of spain",trinidad,bermuda,india,0.0,field,1.0,OL Pitcher,RV Uthappa,SD Outerbridge,SC Ganguly,DCC Borden,V Sehwag,DL Hemp,MS Dhoni,IH Romaine,Yuvraj Singh,JJ Tucker,SR Tendulkar,DA Minors,R Dravid,LOB Cann,AB Agarkar,KAD Hurdle,A Kumble,RDM Leverock,Z Khan,MO Jones,MM Patel,bermuda||india,group
83.0,2543.0,2007-03-19,"sabina park, kingston",jamaica,west indies,zimbabwe,0.0,field,0.0,CH Gayle,V Sibanda,S Chanderpaul,F Kasteni,RR Sarwan,CJ Chibhabha,MN Samuels,BRM Taylor,BC Lara,S Matsikenyeri,DJ Bravo,SC Williams,DR Smith,E Chigumbura,D Ramdin,P Utseya,JE Taylor,T Mupariwa,DBL Powell,CB Mpofu,CD Collymore,AJ Ireland,west indies||zimbabwe,group
84.0,2545.0,2007-03-20,"warner park, basseterre",st kitts,scotland,south africa,1.0,field,1.0,DF Watts,GC Smith,RM Haq,AB de Villiers,RR Watson,AG Prince,GM Hamilton,JM Kemp,NFI McCallum,SM Pollock,DR Brown,JH Kallis,CJO Smith,HH Gibbs,JAR Blain,MV Boucher,PJC Hoffmann,AJ Hall,GA Rogers,CK Langeveldt,JD Nel,M Ntini,scotland||south africa,group
85.0,2544.0,2007-03-20,"beausejour stadium, gros islet",st lucia,kenya,new zealand,0.0,field,1.0,MA Ouma,L Vincent,DO Obuya,SP Fleming,RD Shah,LRPL Taylor,SO Tikolo,SB Styris,T Mishra,CD McMillan,CO Obuya,JDP Oram,TM Odoyo,BB McCullum,JK Kamande,DL Vettori,LN Onyango,JEC Franklin,PJ Ongondo,SE Bond,HA Varaiya,MJ Mason,kenya||new zealand,group
86.0,2546.0,2007-03-21,"queen's park oval, port of spain",trinidad,bangladesh,sri lanka,0.0,field,1.0,Tamim Iqbal,WU Tharanga,Shahriar Nafees,ST Jayasuriya,Mushfiqur Rahim,DPMD Jayawardene,Aftab Ahmed,KC Sangakkara,Shakib Al Hasan,LPC Silva,Habibul Bashar,RP Arnold,Mohammad Ashraful,TM Dilshan,Mashrafe Mortaza,M Muralitharan,Mohammad Rafique,WPUJC Vaas,Abdur Razzak,SL Malinga,Syed Rasel,MF Maharoof,bangladesh||sri lanka,group
87.0,2547.0,2007-03-21,"sabina park, kingston",jamaica,pakistan,zimbabwe,1.0,field,0.0,Kamran Akmal,V Sibanda,Imran Nazir,CJ Chibhabha,Shoaib Malik,F Kasteni,Inzamam-ul-Haq,BRM Taylor,Mohammad Yousuf,S Matsikenyeri,Younis Khan,E Chigumbura,Shahid Afridi,SC Williams,Mohammad Sami,GB Brent,Iftikhar Anjum,P Utseya,Umar Gul,T Mupariwa,Danish Kaneria,CB Mpofu,pakistan||zimbabwe,group
88.0,2549.0,2007-03-22,"warner park, basseterre",st kitts,netherlands,scotland,0.0,field,0.0,B Zuiderent,NS Poonia,DJ Reekers,RM Haq,ES Szwarczynski,RR Watson,RN ten Doeschate,GM Hamilton,DLS van Bunge,DR Brown,TBM de Leede,NFI McCallum,MBS Jonkman,CJO Smith,WF Stelling,CM Wright,PW Borren,JAR Blain,J Smits,GA Rogers,Mohammad Kashif,PJC Hoffmann,netherlands||scotland,group
89.0,2548.0,2007-03-22,"beausejour stadium, gros islet",st lucia,canada,new zealand,0.0,field,1.0,JM Davison,L Vincent,GEF Barnett,SP Fleming,A Bagai,PG Fulton,IS Billcliff,SB Styris,AM Samad,CD McMillan,AA Mulla,JDP Oram,S Dhaniram,BB McCullum,U Bhatti,DL Vettori,AC Cummins,DR Tuffey,KT Sandher,JS Patel,H Osinde,MJ Mason,canada||new zealand,group
90.0,2550.0,2007-03-23,"queen's park oval, port of spain",trinidad,india,sri lanka,0.0,field,1.0,RV Uthappa,WU Tharanga,SC Ganguly,ST Jayasuriya,V Sehwag,DPMD Jayawardene,SR Tendulkar,KC Sangakkara,R Dravid,LPC Silva,Yuvraj Singh,TM Dilshan,MS Dhoni,RP Arnold,AB Agarkar,WPUJC Vaas,Harbhajan Singh,M Muralitharan,Z Khan,SL Malinga,MM Patel,CRD Fernando,india||sri lanka,group
91.0,2551.0,2007-03-23,"sabina park, kingston",jamaica,west indies,ireland,1.0,bat,0.0,CH Gayle,JP Bray,S Chanderpaul,WTS Porterfield,RR Sarwan,EJG Morgan,MN Samuels,NJ O'Brien,BC Lara,AC Botha,DJ Bravo,KJ O'Brien,DR Smith,AR White,D Ramdin,WK McCallan,IDR Bradshaw,JF Mooney,JE Taylor,D Langford-Smith,DBL Powell,WB Rankin,ireland||west indies,group
92.0,2552.0,2007-03-24,"warner park, basseterre",st kitts,australia,south africa,1.0,field,0.0,AC Gilchrist,GC Smith,ML Hayden,AB de Villiers,RT Ponting,JH Kallis,MJ Clarke,HH Gibbs,A Symonds,AG Prince,MEK Hussey,MV Boucher,SR Watson,JM Kemp,GB Hogg,SM Pollock,NW Bracken,AJ Hall,SW Tait,CK Langeveldt,GD McGrath,M Ntini,australia||south africa,group
93.0,2553.0,2007-03-24,"beausejour stadium, gros islet",st lucia,england,kenya,1.0,bat,0.0,EC Joyce,MA Ouma,MP Vaughan,RD Shah,IR Bell,AO Suji,KP Pietersen,SO Tikolo,PD Collingwood,T Mishra,A Flintoff,CO Obuya,RS Bopara,TM Odoyo,PA Nixon,JK Kamande,JM Anderson,LN Onyango,MS Panesar,PJ Ongondo,SI Mahmood,HA Varaiya,england||kenya,group
