,match_id,date,venue,city,team1,team2,toss_winner,toss_decision,winner,team1_player1,team2_player1,team1_player2,team2_player2,team1_player3,team2_player3,team1_player4,team2_player4,team1_player5,team2_player5,team1_player6,team2_player6,team1_player7,team2_player7,team1_player8,team2_player8,team1_player9,team2_player9,team1_player10,team2_player10,team1_player11,team2_player11,teams_sorted_key,match_stage
94.0,2554.0,2007-03-25,"queen's park oval, port of spain",trinidad,bangladesh,bermuda,0.0,field,0.0,Tamim Iqbal,SD Outerbridge,Shahriar Nafees,OL Pitcher,Aftab Ahmed,DCC Borden,Shakib Al Hasan,DL Hemp,Mohammad Ashraful,IH Romaine,Mushfiqur Rahim,DA Minors,Habibul Bashar,LOB Cann,Mohammad Rafique,JJ Tucker,Mashrafe Mortaza,KAD Hurdle,Abdur Razzak,S Mukuddem,Syed Rasel,RDM Leverock,bangladesh||bermuda,group
95.0,2555.0,2007-03-27,"sir vivian richards stadium, north sound",antigua,west indies,australia,0.0,field,1.0,CH Gayle,AC Gilchrist,S Chanderpaul,ML Hayden,RR Sarwan,RT Ponting,MN Samuels,MJ Clarke,BC Lara,A Symonds,DJ Bravo,MEK Hussey,D Ramdin,SR Watson,DR Smith,GB Hogg,JE Taylor,NW Bracken,DBL Powell,SW Tait,CD Collymore,GD McGrath,australia||west indies,super_eight
96.0,2556.0,2007-03-28,providence stadium,guyana,south africa,sri lanka,1.0,bat,0.0,GC Smith,WU Tharanga,AB de Villiers,ST Jayasuriya,JH Kallis,DPMD Jayawardene,HH Gibbs,KC Sangakkara,MV Boucher,LPC Silva,JM Kemp,TM Dilshan,SM Pollock,RP Arnold,AJ Hall,MF Maharoof,RJ Peterson,WPUJC Vaas,M Ntini,SL Malinga,CK Langeveldt,M Muralitharan,south africa||sri lanka,super_eight
97.0,2557.0,2007-03-29,"sir vivian richards stadium, north sound",antigua,west indies,new zealand,1.0,field,1.0,CH Gayle,PG Fulton,S Chanderpaul,SP Fleming,RR Sarwan,HJH Marshall,MN Samuels,SB Styris,BC Lara,CD McMillan,DJ Bravo,JDP Oram,D Ramdin,BB McCullum,LMP Simmons,DL Vettori,DR Smith,JEC Franklin,DBL Powell,SE Bond,CD Collymore,MJ Mason,new zealand||west indies,super_eight
98.0,2558.0,2007-03-30,providence stadium,guyana,england,ireland,0.0,bat,0.0,EC Joyce,WTS Porterfield,MP Vaughan,JP Bray,IR Bell,EJG Morgan,KP Pietersen,NJ O'Brien,PD Collingwood,AC Botha,A Flintoff,KJ O'Brien,PA Nixon,DT Johnston,RS Bopara,AR White,SI Mahmood,WK McCallan,JM Anderson,D Langford-Smith,MS Panesar,WB Rankin,england||ireland,super_eight
99.0,2559.0,2007-03-31,"sir vivian richards stadium, north sound",antigua,australia,bangladesh,0.0,field,0.0,AC Gilchrist,Tamim Iqbal,ML Hayden,Shahriar Nafees,RT Ponting,Aftab Ahmed,MJ Clarke,Shakib Al Hasan,A Symonds,Mohammad Ashraful,MEK Hussey,Habibul Bashar,SR Watson,Mashrafe Mortaza,GB Hogg,Mushfiqur Rahim,NW Bracken,Mohammad Rafique,SW Tait,Abdur Razzak,GD McGrath,Tapash Baisya,australia||bangladesh,super_eight
100.0,2560.0,2007-04-01,providence stadium,guyana,west indies,sri lanka,0.0,field,1.0,CH Gayle,WU Tharanga,DJ Bravo,ST Jayasuriya,S Chanderpaul,KC Sangakkara,BC Lara,DPMD Jayawardene,RR Sarwan,LPC Silva,MN Samuels,TM Dilshan,DR Smith,RP Arnold,D Ramdin,CRD Fernando,IDR Bradshaw,WPUJC Vaas,JE Taylor,SL Malinga,DBL Powell,M Muralitharan,sri lanka||west indies,super_eight
101.0,2561.0,2007-04-02,"sir vivian richards stadium, north sound",antigua,bangladesh,new zealand,1.0,field,1.0,Javed Omar,PG Fulton,Tamim Iqbal,SP Fleming,Aftab Ahmed,HJH Marshall,Shakib Al Hasan,SB Styris,Habibul Bashar,CD McMillan,Mohammad Ashraful,JDP Oram,Mushfiqur Rahim,BB McCullum,Mashrafe Mortaza,DL Vettori,Mohammad Rafique,JEC Franklin,Abdur Razzak,SE Bond,Syed Rasel,MJ Mason,bangladesh||new zealand,super_eight
102.0,2562.0,2007-04-03,providence stadium,guyana,ireland,south africa,1.0,field,1.0,JP Bray,AB de Villiers,WTS Porterfield,GC Smith,EJG Morgan,JH Kallis,NJ O'Brien,HH Gibbs,AR White,AG Prince,AC Botha,MV Boucher,DT Johnston,JM Kemp,WK McCallan,SM Pollock,PJK Mooney,AJ Hall,D Langford-Smith,CK Langeveldt,WB Rankin,M Ntini,ireland||south africa,super_eight
103.0,2563.0,2007-04-04,"sir vivian richards stadium, north sound",antigua,england,sri lanka,0.0,field,1.0,EC Joyce,WU Tharanga,MP Vaughan,ST Jayasuriya,IR Bell,KC Sangakkara,KP Pietersen,DPMD Jayawardene,PD Collingwood,LPC Silva,A Flintoff,TM Dilshan,RS Bopara,RP Arnold,PA Nixon,WPUJC Vaas,SI Mahmood,SL Malinga,JM Anderson,M Muralitharan,MS Panesar,CRD Fernando,england||sri lanka,super_eight
104.0,2564.0,2007-04-07,providence stadium,guyana,bangladesh,south africa,1.0,field,0.0,Javed Omar,GC Smith,Tamim Iqbal,AB de Villiers,Habibul Bashar,JH Kallis,Shakib Al Hasan,JM Kemp,Mohammad Ashraful,AG Prince,Aftab Ahmed,MV Boucher,Mushfiqur Rahim,HH Gibbs,Mashrafe Mortaza,SM Pollock,Mohammad Rafique,A Nel,Abdur Razzak,CK Langeveldt,Syed Rasel,M Ntini,bangladesh||south africa,super_eight
105.0,2565.0,2007-04-08,"sir vivian richards stadium, north sound",antigua,australia,england,1.0,bat,0.0,AC Gilchrist,IR Bell,ML Hayden,MP Vaughan,RT Ponting,AJ Strauss,MJ Clarke,KP Pietersen,A Symonds,PD Collingwood,MEK Hussey,A Flintoff,BJ Hodge,RS Bopara,GB Hogg,PA Nixon,NW Bracken,SI Mahmood,SW Tait,MS Panesar,GD McGrath,JM Anderson,australia||england,super_eight
106.0,2566.0,2007-04-09,providence stadium,guyana,ireland,new zealand,1.0,bat,1.0,WTS Porterfield,PG Fulton,JP Bray,SP Fleming,EJG Morgan,HJH Marshall,NJ O'Brien,SB Styris,KJ O'Brien,CD McMillan,DT Johnston,JDP Oram,AR White,BB McCullum,PG Gillespie,DL Vettori,WK McCallan,JEC Franklin,D Langford-Smith,SE Bond,WB Rankin,JS Patel,ireland||new zealand,super_eight
107.0,2567.0,2007-04-10,"national cricket stadium, st george's",grenada,west indies,south africa,0.0,field,1.0,CH Gayle,AB de Villiers,S Chanderpaul,GC Smith,DS Smith,JH Kallis,BC Lara,HH Gibbs,RR Sarwan,MV Boucher,DJ Bravo,SM Pollock,KA Pollard,AG Prince,D Ramdin,LE Bosman,IDR Bradshaw,AJ Hall,DBL Powell,A Nel,CD Collymore,M Ntini,south africa||west indies,super_eight
108.0,2568.0,2007-04-11,"kensington oval, bridgetown",barbados,bangladesh,england,1.0,field,1.0,Tamim Iqbal,IR Bell,Shahriar Nafees,MP Vaughan,Habibul Bashar,AJ Strauss,Mushfiqur Rahim,KP Pietersen,Shakib Al Hasan,PD Collingwood,Mohammad Ashraful,A Flintoff,Aftab Ahmed,RS Bopara,Mashrafe Mortaza,PA Nixon,Mohammad Rafique,SI Mahmood,Abdur Razzak,JM Anderson,Syed Rasel,MS Panesar,bangladesh||england,super_eight
109.0,2569.0,2007-04-12,"national cricket stadium, st george's",grenada,new zealand,sri lanka,0.0,bat,1.0,PG Fulton,WU Tharanga,SP Fleming,ST Jayasuriya,LRPL Taylor,KC Sangakkara,SB Styris,DPMD Jayawardene,CD McMillan,LPC Silva,JDP Oram,TM Dilshan,BB McCullum,RP Arnold,DL Vettori,MF Maharoof,JEC Franklin,WPUJC Vaas,SE Bond,CRD Fernando,MR Gillespie,M Muralitharan,new zealand||sri lanka,super_eight
110.0,2570.0,2007-04-13,"kensington oval, bridgetown",barbados,australia,ireland,0.0,field,0.0,AC Gilchrist,JP Bray,MEK Hussey,WTS Porterfield,A Symonds,EJG Morgan,ML Hayden,NJ O'Brien,RT Ponting,KJ O'Brien,MJ Clarke,AR White,BJ Hodge,DT Johnston,GB Hogg,WK McCallan,SR Clark,JF Mooney,SW Tait,D Langford-Smith,GD McGrath,WB Rankin,australia||ireland,super_eight
111.0,2571.0,2007-04-14,"national cricket stadium, st george's",grenada,new zealand,south africa,0.0,field,0.0,PG Fulton,GC Smith,SP Fleming,AB de Villiers,LRPL Taylor,JH Kallis,SB Styris,HH Gibbs,CD McMillan,AG Prince,JDP Oram,MV Boucher,BB McCullum,SM Pollock,DL Vettori,AJ Hall,JEC Franklin,RJ Peterson,SE Bond,A Nel,JS Patel,M Ntini,new zealand||south africa,super_eight
112.0,2572.0,2007-04-15,"kensington oval, bridgetown",barbados,bangladesh,ireland,1.0,bat,1.0,Tamim Iqbal,WTS Porterfield,Shahriar Nafees,JP Bray,Aftab Ahmed,EJG Morgan,Shakib Al Hasan,NJ O'Brien,Mohammad Ashraful,KJ O'Brien,Habibul Bashar,DT Johnston,Mushfiqur Rahim,AR White,Mashrafe Mortaza,D Langford-Smith,Mohammad Rafique,AC Botha,Abdur Razzak,WK McCallan,Shahadat Hossain,WB Rankin,bangladesh||ireland,super_eight
113.0,2573.0,2007-04-16,"national cricket stadium, st george's",grenada,australia,sri lanka,1.0,bat,0.0,AC Gilchrist,WU Tharanga,ML Hayden,ST Jayasuriya,RT Ponting,KC Sangakkara,MJ Clarke,DPMD Jayawardene,A Symonds,LPC Silva,MEK Hussey,TM Dilshan,BJ Hodge,RP Arnold,GB Hogg,MF Maharoof,NW Bracken,KMDN Kulasekara,SW Tait,HMCM Bandara,GD McGrath,CRD Fernando,australia||sri lanka,super_eight
114.0,2574.0,2007-04-17,"kensington oval, bridgetown",barbados,england,south africa,0.0,bat,1.0,IR Bell,AB de Villiers,MP Vaughan,GC Smith,AJ Strauss,JH Kallis,KP Pietersen,HH Gibbs,PD Collingwood,AG Prince,A Flintoff,MV Boucher,RS Bopara,JM Kemp,PA Nixon,SM Pollock,SI Mahmood,AJ Hall,MS Panesar,A Nel,JM Anderson,CK Langeveldt,england||south africa,super_eight
115.0,2575.0,2007-04-18,"national cricket stadium, st george's",grenada,ireland,sri lanka,1.0,field,1.0,JP Bray,WU Tharanga,WTS Porterfield,ST Jayasuriya,AC Botha,KC Sangakkara,EJG Morgan,DPMD Jayawardene,NJ O'Brien,LPC Silva,KJ O'Brien,TM Dilshan,KED Carroll,RP Arnold,DT Johnston,MF Maharoof,WK McCallan,WPUJC Vaas,D Langford-Smith,KMDN Kulasekara,WB Rankin,M Muralitharan,ireland||sri lanka,super_eight
116.0,2576.0,2007-04-19,"kensington oval, bridgetown",barbados,west indies,bangladesh,1.0,field,0.0,CH Gayle,Javed Omar,DS Smith,Tamim Iqbal,S Chanderpaul,Aftab Ahmed,MN Samuels,Shakib Al Hasan,RR Sarwan,Mohammad Ashraful,BC Lara,Habibul Bashar,DJ Bravo,Mushfiqur Rahim,D Ramdin,Mashrafe Mortaza,DBL Powell,Mohammad Rafique,CD Collymore,Abdur Razzak,JE Taylor,Syed Rasel,bangladesh||west indies,super_eight
117.0,2577.0,2007-04-20,"national cricket stadium, st george's",grenada,australia,new zealand,0.0,bat,0.0,AC Gilchrist,PG Fulton,ML Hayden,SP Fleming,RT Ponting,LRPL Taylor,MJ Clarke,SB Styris,MEK Hussey,CD McMillan,A Symonds,JEC Franklin,SR Watson,BB McCullum,GB Hogg,DL Vettori,NW Bracken,MR Gillespie,SW Tait,MJ Mason,GD McGrath,JS Patel,australia||new zealand,super_eight
118.0,2578.0,2007-04-21,"kensington oval, bridgetown",barbados,west indies,england,1.0,field,1.0,CH Gayle,AJ Strauss,DS Smith,MP Vaughan,BC Lara,RS Bopara,MN Samuels,KP Pietersen,RR Sarwan,PD Collingwood,S Chanderpaul,A Flintoff,DJ Bravo,JWM Dalrymple,D Ramdin,PA Nixon,JE Taylor,LE Plunkett,DBL Powell,SCJ Broad,CD Collymore,JM Anderson,england||west indies,super_eight
119.0,2579.0,2007-04-24,"sabina park, kingston",jamaica,new zealand,sri lanka,1.0,bat,1.0,PG Fulton,WU Tharanga,SP Fleming,ST Jayasuriya,LRPL Taylor,KC Sangakkara,SB Styris,DPMD Jayawardene,JDP Oram,LPC Silva,BB McCullum,TM Dilshan,CD McMillan,RP Arnold,DL Vettori,WPUJC Vaas,JEC Franklin,SL Malinga,SE Bond,M Muralitharan,JS Patel,CRD Fernando,new zealand||sri lanka,semi_final
120.0,2580.0,2007-04-25,"beausejour stadium, gros islet",st lucia,australia,south africa,1.0,bat,0.0,AC Gilchrist,GC Smith,ML Hayden,AB de Villiers,RT Ponting,JH Kallis,MJ Clarke,HH Gibbs,A Symonds,AG Prince,MEK Hussey,MV Boucher,SR Watson,JM Kemp,GB Hogg,AJ Hall,NW Bracken,SM Pollock,SW Tait,A Nel,GD McGrath,CK Langeveldt,australia||south africa,semi_final
121.0,2581.0,2007-04-28,"kensington oval, bridgetown",barbados,australia,sri lanka,0.0,bat,0.0,AC Gilchrist,WU Tharanga,ML Hayden,ST Jayasuriya,RT Ponting,KC Sangakkara,A Symonds,DPMD Jayawardene,SR Watson,LPC Silva,MJ Clarke,TM Dilshan,MEK Hussey,RP Arnold,GB Hogg,WPUJC Vaas,NW Bracken,SL Malinga,SW Tait,CRD Fernando,GD McGrath,M Muralitharan,australia||sri lanka,final
122.0,3100.0,2011-02-19,shere bangla national stadium,mirpur,bangladesh,india,0.0,field,1.0,Tamim Iqbal,V Sehwag,Imrul Kayes,SR Tendulkar,Junaid Siddique,G Gambhir,Shakib Al Hasan,V Kohli,Mushfiqur Rahim,YK Pathan,Raqibul Hasan,Yuvraj Singh,Mahmudullah,MS Dhoni,Naeem Islam,Harbhajan Singh,Abdur Razzak,Z Khan,Shafiul Islam,S Sreesanth,Rubel Hossain,MM Patel,bangladesh||india,group
123.0,3101.0,2011-02-20,"ma chidambaram stadium, chepauk",chennai,kenya,new zealand,0.0,bat,1.0,AA Obanda,MJ Guptill,SR Waters,BB McCullum,CO Obuya,JD Ryder,SO Tikolo,LRPL Taylor,MA Ouma,JEC Franklin,RR Patel,SB Styris,JK Kamande,DL Vettori,TM Odoyo,NL McCullum,NN Odhiambo,JDP Oram,SO Ngoche,TG Southee,E Otieno,HK Bennett,kenya||new zealand,group
124.0,3102.0,2011-02-20,"mahinda rajapaksa international cricket stadium, sooriyawewa",hambantota,sri lanka,canada,0.0,bat,0.0,WU Tharanga,R Gunasekera,TM Dilshan,JM Davison,KC Sangakkara,ZE Surkari,DPMD Jayawardene,AS Hansra,NLTC Perera,A Bagai,AD Mathews,Rizwan Cheema,CK Kapugedera,TG Gordon,TT Samaraweera,Khurram Chohan,KMDN Kulasekara,HS Baidwan,M Muralitharan,WD Balaji Rao,BAW Mendis,H Osinde,canada||sri lanka,group
125.0,3103.0,2011-02-21,"sardar patel stadium, motera",ahmedabad,australia,zimbabwe,0.0,bat,0.0,SR Watson,BRM Taylor,BJ Haddin,CK Coventry,RT Ponting,T Taibu,MJ Clarke,CR Ervine,CL White,E Chigumbura,DJ Hussey,SC Williams,SPD Smith,RW Chakabva,MG Johnson,P Utseya,SW Tait,AG Cremer,JJ Krejza,RW Price,B Lee,CB Mpofu,australia||zimbabwe,group
126.0,3104.0,2011-02-22,"vidarbha cricket association stadium, jamtha",nagpur,england,netherlands,1.0,bat,0.0,AJ Strauss,AN Kervezee,KP Pietersen,W Barresi,IJL Trott,TLW Cooper,IR Bell,RN ten Doeschate,PD Collingwood,B Zuiderent,RS Bopara,TN de Grooth,MJ Prior,PW Borren,TT Bresnan,Mudassar Bukhari,SCJ Broad,PM Seelaar,GP Swann,BP Loots,JM Anderson,BA Westdijk,england||netherlands,group
127.0,3105.0,2011-02-23,"mahinda rajapaksa international cricket stadium, sooriyawewa",hambantota,kenya,pakistan,1.0,bat,1.0,MA Ouma,Mohammad Hafeez,SR Waters,Ahmed Shehzad,CO Obuya,Kamran Akmal,SO Tikolo,Younis Khan,T Mishra,Misbah-ul-Haq,RR Patel,Umar Akmal,JK Kamande,Shahid Afridi,TM Odoyo,Abdul Razzaq,NN Odhiambo,Abdur Rehman,SO Ngoche,Umar Gul,E Otieno,Shoaib Akhtar,kenya||pakistan,group
128.0,3106.0,2011-02-24,feroz shah kotla,delhi,south africa,west indies,0.0,field,0.0,HM Amla,CH Gayle,GC Smith,DS Smith,JH Kallis,DM Bravo,AB de Villiers,RR Sarwan,JP Duminy,S Chanderpaul,F du Plessis,DJ Bravo,J Botha,DC Thomas,RJ Peterson,KA Pollard,M Morkel,DJG Sammy,DW Steyn,SJ Benn,Imran Tahir,KAJ Roach,south africa||west indies,group
129.0,3107.0,2011-02-25,"vidarbha cricket association stadium, jamtha",nagpur,australia,new zealand,0.0,field,0.0,SR Watson,MJ Guptill,BJ Haddin,BB McCullum,RT Ponting,JD Ryder,MJ Clarke,LRPL Taylor,CL White,JEC Franklin,DJ Hussey,SB Styris,SPD Smith,JM How,MG Johnson,NL McCullum,JJ Krejza,DL Vettori,B Lee,TG Southee,SW Tait,HK Bennett,australia||new zealand,group
130.0,3108.0,2011-02-25,shere bangla national stadium,mirpur,bangladesh,ireland,0.0,bat,0.0,Tamim Iqbal,WTS Porterfield,Imrul Kayes,PR Stirling,Junaid Siddique,EC Joyce,Mushfiqur Rahim,NJ O'Brien,Shakib Al Hasan,AR White,Raqibul Hasan,KJ O'Brien,Mohammad Ashraful,AC Botha,Naeem Islam,JF Mooney,Shafiul Islam,DT Johnston,Abdur Razzak,GH Dockrell,Rubel Hossain,WB Rankin,bangladesh||ireland,group
131.0,3109.0,2011-02-26,r premadasa stadium,colombo,sri lanka,pakistan,1.0,bat,1.0,WU Tharanga,Ahmed Shehzad,TM Dilshan,Mohammad Hafeez,KC Sangakkara,Kamran Akmal,DPMD Jayawardene,Younis Khan,TT Samaraweera,Misbah-ul-Haq,LPC Silva,Umar Akmal,AD Mathews,Shahid Afridi,NLTC Perera,Abdul Razzaq,KMDN Kulasekara,Umar Gul,HMRKB Herath,Abdur Rehman,M Muralitharan,Shoaib Akhtar,pakistan||sri lanka,group
132.0,3112.0,2011-02-28,feroz shah kotla,delhi,netherlands,west indies,0.0,field,1.0,AN Kervezee,DS Smith,W Barresi,CH Gayle,TLW Cooper,DM Bravo,RN ten Doeschate,RR Sarwan,B Zuiderent,KA Pollard,TN de Grooth,DJG Sammy,PW Borren,S Chanderpaul,Mudassar Bukhari,DC Thomas,PM Seelaar,NO Miller,BP Loots,SJ Benn,BA Westdijk,KAJ Roach,netherlands||west indies,group
133.0,3111.0,2011-02-28,"vidarbha cricket association stadium, jamtha",nagpur,canada,zimbabwe,1.0,bat,1.0,JM Davison,BRM Taylor,NR Kumar,CK Coventry,R Gunasekera,T Taibu,A Bagai,CR Ervine,AS Hansra,E Chigumbura,Rizwan Cheema,SC Williams,ZE Surkari,GA Lamb,TG Gordon,P Utseya,Khurram Chohan,AG Cremer,HS Baidwan,RW Price,WD Balaji Rao,CB Mpofu,canada||zimbabwe,group
134.0,3113.0,2011-03-01,r premadasa stadium,colombo,sri lanka,kenya,1.0,bat,0.0,WU Tharanga,MA Ouma,TM Dilshan,SR Waters,KC Sangakkara,CO Obuya,DPMD Jayawardene,DO Obuya,TT Samaraweera,SO Tikolo,LPC Silva,T Mishra,AD Mathews,JK Kamande,KMDN Kulasekara,NN Odhiambo,M Muralitharan,PJ Ongondo,SL Malinga,SO Ngoche,BAW Mendis,E Otieno,kenya||sri lanka,group
135.0,3114.0,2011-03-02,m chinnaswamy stadium,bangalore,england,ireland,0.0,bat,1.0,AJ Strauss,WTS Porterfield,KP Pietersen,PR Stirling,IJL Trott,EC Joyce,IR Bell,NJ O'Brien,PD Collingwood,GC Wilson,MJ Prior,KJ O'Brien,TT Bresnan,AR Cusack,MH Yardy,JF Mooney,GP Swann,DT Johnston,SCJ Broad,GH Dockrell,JM Anderson,WB Rankin,england||ireland,group
136.0,3115.0,2011-03-03,"punjab cricket association stadium, mohali",chandigarh,netherlands,south africa,0.0,field,1.0,AN Kervezee,HM Amla,W Barresi,GC Smith,TLW Cooper,JH Kallis,B Zuiderent,AB de Villiers,RN ten Doeschate,F du Plessis,TN de Grooth,JP Duminy,PW Borren,MN van Wyk,Mudassar Bukhari,RJ Peterson,PM Seelaar,M Morkel,BP Loots,DW Steyn,BA Westdijk,Imran Tahir,netherlands||south africa,group
137.0,3116.0,2011-03-03,r premadasa stadium,colombo,canada,pakistan,1.0,bat,1.0,R Gunasekera,Mohammad Hafeez,NR Kumar,Ahmed Shehzad,ZE Surkari,Kamran Akmal,A Bagai,Younis Khan,AS Hansra,Misbah-ul-Haq,Rizwan Cheema,Umar Akmal,TG Gordon,Shahid Afridi,HS Baidwan,Abdul Razzaq,Khurram Chohan,Umar Gul,WD Balaji Rao,Wahab Riaz,H Osinde,Saeed Ajmal,canada||pakistan,group
138.0,3117.0,2011-03-04,"sardar patel stadium, motera",ahmedabad,new zealand,zimbabwe,1.0,bat,0.0,MJ Guptill,BRM Taylor,BB McCullum,CK Coventry,JD Ryder,T Taibu,LRPL Taylor,CR Ervine,JEC Franklin,E Chigumbura,SB Styris,RW Chakabva,NL McCullum,GA Lamb,DL Vettori,P Utseya,KD Mills,AG Cremer,TG Southee,RW Price,HK Bennett,T Panyangara,new zealand||zimbabwe,group
139.0,3118.0,2011-03-04,shere bangla national stadium,mirpur,bangladesh,west indies,0.0,bat,1.0,Tamim Iqbal,DS Smith,Imrul Kayes,CH Gayle,Junaid Siddique,DM Bravo,Mushfiqur Rahim,RR Sarwan,Shakib Al Hasan,S Chanderpaul,Raqibul Hasan,KA Pollard,Mohammad Ashraful,DC Thomas,Naeem Islam,DJG Sammy,Shafiul Islam,NO Miller,Abdur Razzak,SJ Benn,Rubel Hossain,KAJ Roach,bangladesh||west indies,group
140.0,3121.0,2011-03-06,m chinnaswamy stadium,bangalore,india,ireland,0.0,field,0.0,V Sehwag,WTS Porterfield,SR Tendulkar,PR Stirling,G Gambhir,EC Joyce,V Kohli,NJ O'Brien,Yuvraj Singh,AR White,MS Dhoni,KJ O'Brien,YK Pathan,AR Cusack,Harbhajan Singh,JF Mooney,PP Chawla,DT Johnston,Z Khan,GH Dockrell,MM Patel,WB Rankin,india||ireland,group
