,match_id,date,venue,city,team1,team2,toss_winner,toss_decision,winner,team1_player1,team2_player1,team1_player2,team2_player2,team1_player3,team2_player3,team1_player4,team2_player4,team1_player5,team2_player5,team1_player6,team2_player6,team1_player7,team2_player7,team1_player8,team2_player8,team1_player9,team2_player9,team1_player10,team2_player10,team1_player11,team2_player11,teams_sorted_key,match_stage
141.0,3120.0,2011-03-06,"ma chidambaram stadium, chepauk",chennai,england,south africa,0.0,bat,0.0,AJ Strauss,HM Amla,KP Pietersen,GC Smith,IJL Trott,JH Kallis,IR Bell,AB de Villiers,RS Bopara,F du Plessis,MJ Prior,JP Duminy,MH Yardy,MN van Wyk,TT Bresnan,RJ Peterson,GP Swann,DW Steyn,SCJ Broad,M Morkel,JM Anderson,Imran Tahir,england||south africa,group
142.0,3122.0,2011-03-07,feroz shah kotla,delhi,canada,kenya,1.0,bat,0.0,R Gunasekera,MA Ouma,Rizwan Cheema,SR Waters,ZE Surkari,CO Obuya,A Bagai,DO Obuya,AS Hansra,SO Tikolo,TG Gordon,T Mishra,JM Davison,JK Kamande,HS Baidwan,TM Odoyo,PA Desai,NN Odhiambo,H Osinde,E Otieno,WD Balaji Rao,JO Ngoche,canada||kenya,group
143.0,3124.0,2011-03-09,feroz shah kotla,delhi,india,netherlands,1.0,bat,0.0,V Sehwag,ES Szwarczynski,SR Tendulkar,W Barresi,YK Pathan,TLW Cooper,G Gambhir,RN ten Doeschate,V Kohli,AN Kervezee,Yuvraj Singh,B Zuiderent,MS Dhoni,TN de Grooth,Harbhajan Singh,PW Borren,PP Chawla,BP Kruger,Z Khan,Mudassar Bukhari,A Nehra,PM Seelaar,india||netherlands,group
144.0,3126.0,2011-03-11,"punjab cricket association stadium, mohali",chandigarh,ireland,west indies,0.0,field,1.0,WTS Porterfield,DS Smith,PR Stirling,S Chanderpaul,EC Joyce,DM Bravo,NJ O'Brien,RR Sarwan,GC Wilson,KA Pollard,KJ O'Brien,DJG Sammy,AR Cusack,DC Thomas,JF Mooney,AD Russell,AC Botha,NO Miller,GH Dockrell,SJ Benn,WB Rankin,KAJ Roach,ireland||west indies,group
145.0,3127.0,2011-03-11,zahur ahmed chowdhury stadium,chittagong,bangladesh,england,0.0,field,0.0,Tamim Iqbal,AJ Strauss,Imrul Kayes,MJ Prior,Junaid Siddique,IJL Trott,Raqibul Hasan,IR Bell,Shakib Al Hasan,EJG Morgan,Mushfiqur Rahim,RS Bopara,Mahmudullah,GP Swann,Naeem Islam,PD Collingwood,Abdur Razzak,TT Bresnan,Shafiul Islam,A Shahzad,Rubel Hossain,JM Anderson,bangladesh||england,group
146.0,3128.0,2011-03-12,"vidarbha cricket association stadium, jamtha",nagpur,india,south africa,0.0,bat,1.0,V Sehwag,HM Amla,SR Tendulkar,GC Smith,G Gambhir,JH Kallis,YK Pathan,AB de Villiers,Yuvraj Singh,JP Duminy,MS Dhoni,F du Plessis,V Kohli,MN van Wyk,Harbhajan Singh,J Botha,Z Khan,RJ Peterson,A Nehra,M Morkel,MM Patel,DW Steyn,india||south africa,group
147.0,3129.0,2011-03-13,wankhede stadium,mumbai,canada,new zealand,0.0,field,1.0,R Gunasekera,MJ Guptill,H Patel,BB McCullum,ZE Surkari,JD Ryder,A Bagai,LRPL Taylor,AS Hansra,NL McCullum,Rizwan Cheema,KS Williamson,JM Davison,SB Styris,WD Balaji Rao,JEC Franklin,HS Baidwan,JDP Oram,Khurram Chohan,KD Mills,H Osinde,TG Southee,canada||new zealand,group
148.0,3130.0,2011-03-13,m chinnaswamy stadium,bangalore,australia,kenya,0.0,bat,0.0,SR Watson,MA Ouma,BJ Haddin,AA Obanda,RT Ponting,CO Obuya,MJ Clarke,DO Obuya,CL White,T Mishra,MEK Hussey,TM Odoyo,SPD Smith,RR Patel,MG Johnson,JK Kamande,B Lee,NN Odhiambo,JJ Krejza,E Otieno,SW Tait,JO Ngoche,australia||kenya,group
149.0,3131.0,2011-03-14,zahur ahmed chowdhury stadium,chittagong,bangladesh,netherlands,1.0,bat,0.0,Tamim Iqbal,ES Szwarczynski,Imrul Kayes,W Barresi,Junaid Siddique,Mudassar Bukhari,Shahriar Nafees,TLW Cooper,Shakib Al Hasan,RN ten Doeschate,Mushfiqur Rahim,AN Kervezee,Mahmudullah,TN de Grooth,Suhrawadi Shuvo,AF Buurman,Abdur Razzak,PW Borren,Shafiul Islam,PM Seelaar,Rubel Hossain,Adeel Raja,bangladesh||netherlands,group
150.0,3133.0,2011-03-15,eden gardens,kolkata,ireland,south africa,0.0,field,1.0,WTS Porterfield,HM Amla,PR Stirling,GC Smith,EC Joyce,MN van Wyk,NJ O'Brien,JH Kallis,GC Wilson,JP Duminy,KJ O'Brien,F du Plessis,AR Cusack,CA Ingram,JF Mooney,J Botha,DT Johnston,RJ Peterson,GH Dockrell,M Morkel,WB Rankin,DW Steyn,ireland||south africa,group
151.0,3134.0,2011-03-16,m chinnaswamy stadium,bangalore,australia,canada,1.0,bat,0.0,SR Watson,H Patel,BJ Haddin,JM Davison,RT Ponting,ZE Surkari,MJ Clarke,A Bagai,CL White,AS Hansra,MEK Hussey,Rizwan Cheema,SPD Smith,NR Kumar,MG Johnson,K Whatham,B Lee,HS Baidwan,JJ Krejza,WD Balaji Rao,SW Tait,H Osinde,australia||canada,group
152.0,3135.0,2011-03-17,"ma chidambaram stadium, chepauk",chennai,england,west indies,0.0,bat,0.0,AJ Strauss,DS Smith,MJ Prior,CH Gayle,IJL Trott,DJG Sammy,IR Bell,DM Bravo,EJG Morgan,DC Thomas,RS Bopara,RR Sarwan,LJ Wright,KA Pollard,JC Tredwell,AD Russell,TT Bresnan,SJ Benn,GP Swann,KAJ Roach,CT Tremlett,D Bishoo,england||west indies,group
153.0,3137.0,2011-03-18,wankhede stadium,mumbai,new zealand,sri lanka,1.0,bat,1.0,MJ Guptill,WU Tharanga,BB McCullum,TM Dilshan,JD Ryder,KC Sangakkara,LRPL Taylor,DPMD Jayawardene,KS Williamson,AD Mathews,SB Styris,TT Samaraweera,JEC Franklin,LPC Silva,NL McCullum,KMDN Kulasekara,JDP Oram,SL Malinga,TG Southee,M Muralitharan,HK Bennett,BAW Mendis,new zealand||sri lanka,group
154.0,3136.0,2011-03-18,eden gardens,kolkata,ireland,netherlands,0.0,field,0.0,WTS Porterfield,ES Szwarczynski,PR Stirling,W Barresi,EC Joyce,TLW Cooper,NJ O'Brien,RN ten Doeschate,GC Wilson,AN Kervezee,KJ O'Brien,PW Borren,AR Cusack,AF Buurman,DT Johnston,Mudassar Bukhari,JF Mooney,PM Seelaar,GH Dockrell,Adeel Raja,WB Rankin,BP Loots,ireland||netherlands,group
155.0,3139.0,2011-03-19,r premadasa stadium,colombo,australia,pakistan,0.0,bat,1.0,SR Watson,Kamran Akmal,BJ Haddin,Mohammad Hafeez,RT Ponting,Asad Shafiq,MJ Clarke,Younis Khan,CL White,Misbah-ul-Haq,MEK Hussey,Umar Akmal,SPD Smith,Shahid Afridi,MG Johnson,Abdul Razzaq,JJ Krejza,Abdur Rehman,B Lee,Umar Gul,SW Tait,Wahab Riaz,australia||pakistan,group
156.0,3138.0,2011-03-19,shere bangla national stadium,mirpur,bangladesh,south africa,1.0,bat,1.0,Tamim Iqbal,HM Amla,Imrul Kayes,GC Smith,Junaid Siddique,JH Kallis,Shahriar Nafees,JP Duminy,Mushfiqur Rahim,F du Plessis,Shakib Al Hasan,MN van Wyk,Mahmudullah,J Botha,Naeem Islam,RJ Peterson,Shafiul Islam,WD Parnell,Abdur Razzak,LL Tsotsobe,Rubel Hossain,Imran Tahir,bangladesh||south africa,group
157.0,3140.0,2011-03-20,eden gardens,kolkata,kenya,zimbabwe,1.0,bat,1.0,AA Obanda,BRM Taylor,DO Obuya,RW Chakabva,CO Obuya,T Taibu,SO Tikolo,V Sibanda,T Mishra,CR Ervine,TM Odoyo,E Chigumbura,RR Patel,GA Lamb,NN Odhiambo,P Utseya,PJ Ongondo,AG Cremer,E Otieno,RW Price,JO Ngoche,CB Mpofu,kenya||zimbabwe,group
158.0,3141.0,2011-03-20,"ma chidambaram stadium, chepauk",chennai,india,west indies,0.0,bat,0.0,G Gambhir,DS Smith,SR Tendulkar,KA Edwards,V Kohli,DM Bravo,Yuvraj Singh,RR Sarwan,MS Dhoni,KA Pollard,SK Raina,DC Thomas,YK Pathan,DJG Sammy,Harbhajan Singh,AD Russell,R Ashwin,SJ Benn,Z Khan,D Bishoo,MM Patel,R Rampaul,india||west indies,group
159.0,3142.0,2011-03-23,shere bangla national stadium,mirpur,pakistan,west indies,1.0,bat,0.0,Kamran Akmal,DS Smith,Mohammad Hafeez,CH Gayle,Asad Shafiq,RR Sarwan,Younis Khan,DM Bravo,Misbah-ul-Haq,S Chanderpaul,Umar Akmal,KA Pollard,Abdul Razzaq,DC Thomas,Shahid Afridi,DJG Sammy,Umar Gul,D Bishoo,Wahab Riaz,KAJ Roach,Saeed Ajmal,R Rampaul,pakistan||west indies,quarter_final
160.0,3143.0,2011-03-24,"sardar patel stadium, motera",ahmedabad,india,australia,1.0,bat,0.0,V Sehwag,SR Watson,SR Tendulkar,BJ Haddin,G Gambhir,RT Ponting,V Kohli,MJ Clarke,Yuvraj Singh,MEK Hussey,MS Dhoni,CL White,SK Raina,DJ Hussey,R Ashwin,MG Johnson,Harbhajan Singh,B Lee,Z Khan,JJ Krejza,MM Patel,SW Tait,australia||india,quarter_final
161.0,3144.0,2011-03-25,shere bangla national stadium,mirpur,new zealand,south africa,0.0,bat,0.0,MJ Guptill,HM Amla,BB McCullum,GC Smith,JD Ryder,JH Kallis,LRPL Taylor,AB de Villiers,SB Styris,JP Duminy,KS Williamson,F du Plessis,NL McCullum,J Botha,JDP Oram,RJ Peterson,DL Vettori,DW Steyn,LJ Woodcock,M Morkel,TG Southee,Imran Tahir,new zealand||south africa,quarter_final
162.0,3145.0,2011-03-26,r premadasa stadium,colombo,sri lanka,england,1.0,bat,0.0,WU Tharanga,AJ Strauss,TM Dilshan,IR Bell,KC Sangakkara,IJL Trott,DPMD Jayawardene,RS Bopara,TT Samaraweera,EJG Morgan,LPC Silva,GP Swann,AD Mathews,MJ Prior,SL Malinga,LJ Wright,HMRKB Herath,TT Bresnan,BAW Mendis,JC Tredwell,M Muralitharan,CT Tremlett,england||sri lanka,quarter_final
163.0,3146.0,2011-03-29,r premadasa stadium,colombo,sri lanka,new zealand,1.0,bat,0.0,WU Tharanga,MJ Guptill,TM Dilshan,BB McCullum,KC Sangakkara,JD Ryder,DPMD Jayawardene,LRPL Taylor,TT Samaraweera,SB Styris,LPC Silva,KS Williamson,AD Mathews,NL McCullum,SL Malinga,JDP Oram,HMRKB Herath,DL Vettori,BAW Mendis,TG Southee,M Muralitharan,AJ McKay,new zealand||sri lanka,semi_final
164.0,3147.0,2011-03-30,"punjab cricket association stadium, mohali",chandigarh,india,pakistan,0.0,bat,0.0,V Sehwag,Kamran Akmal,SR Tendulkar,Mohammad Hafeez,G Gambhir,Asad Shafiq,V Kohli,Younis Khan,Yuvraj Singh,Misbah-ul-Haq,MS Dhoni,Umar Akmal,SK Raina,Abdul Razzaq,Harbhajan Singh,Shahid Afridi,Z Khan,Wahab Riaz,A Nehra,Umar Gul,MM Patel,Saeed Ajmal,india||pakistan,semi_final
165.0,3148.0,2011-04-02,wankhede stadium,mumbai,india,sri lanka,1.0,bat,0.0,V Sehwag,WU Tharanga,SR Tendulkar,TM Dilshan,G Gambhir,KC Sangakkara,V Kohli,DPMD Jayawardene,MS Dhoni,TT Samaraweera,Yuvraj Singh,CK Kapugedera,SK Raina,KMDN Kulasekara,Harbhajan Singh,NLTC Perera,Z Khan,SL Malinga,MM Patel,S Randiv,S Sreesanth,M Muralitharan,india||sri lanka,final
166.0,1942.0,2003-02-09,"newlands, cape town",cape town,west indies,south africa,0.0,bat,0.0,CH Gayle,HH Gibbs,WW Hinds,G Kirsten,BC Lara,HH Dippenaar,S Chanderpaul,JH Kallis,CL Hooper,JN Rhodes,RL Powell,MV Boucher,RR Sarwan,SM Pollock,RD Jacobs,L Klusener,VC Drakes,N Boje,M Dillon,M Ntini,PT Collins,AA Donald,south africa||west indies,group
167.0,1943.0,2003-02-10,harare sports club,harare,zimbabwe,namibia,1.0,field,0.0,CB Wishart,R Walters,MA Vermeulen,SJ Swanepoel,A Flower,AJ Burger,GW Flower,D Keulder,DD Ebrahim,GB Murgatroyd,GJ Whittall,LJ Burger,T Taibu,DB Kotze,HH Streak,M Karg,BA Murphy,G Snyman,DT Hondo,JL Louw,HK Olonga,BL Kotze,namibia||zimbabwe,group
168.0,1944.0,2003-02-10,"goodyear park, bloemfontein",bloemfontein,sri lanka,new zealand,1.0,field,0.0,MS Atapattu,SP Fleming,ST Jayasuriya,NJ Astle,HP Tillakaratne,CD McMillan,DPMD Jayawardene,SB Styris,PA de Silva,CL Cairns,KC Sangakkara,L Vincent,RP Arnold,CZ Harris,WPUJC Vaas,JDP Oram,M Muralitharan,AR Adams,CRD Fernando,DR Tuffey,PW Gunaratne,SE Bond,new zealand||sri lanka,group
169.0,1945.0,2003-02-11,"new wanderers stadium, johannesburg",johannesburg,australia,pakistan,1.0,field,0.0,AC Gilchrist,Taufeeq Umar,ML Hayden,Shahid Afridi,RT Ponting,Saleem Elahi,DR Martyn,Inzamam-ul-Haq,JP Maher,Yousuf Youhana,A Symonds,Younis Khan,GB Hogg,Abdul Razzaq,IJ Harvey,Rashid Latif,B Lee,Wasim Akram,JN Gillespie,Waqar Younis,GD McGrath,Shoaib Akhtar,australia||pakistan,group
170.0,1946.0,2003-02-11,"kingsmead, durban",durban,canada,bangladesh,0.0,bat,0.0,I Maraj,Hannan Sarkar,JM Davison,Al Sahariar,DR Chumney,Habibul Bashar,IS Billcliff,Ehsanul Haque,JV Harris,Sanwar Hossain,NA de Groot,Alok Kapali,AF Sattaur,Khaled Mashud,A Bagai,Mohammad Rafique,S Thuraisingam,Tapash Baisya,A Codrington,Mashrafe Mortaza,D Joseph,Manjural Islam,bangladesh||canada,group
171.0,1947.0,2003-02-12,"north west cricket stadium, potchefstroom",potchefstroom,kenya,south africa,0.0,bat,1.0,KO Otieno,HH Gibbs,RD Shah,G Kirsten,BJ Patel,N Boje,SO Tikolo,HH Dippenaar,HS Modi,MV Boucher,MO Odumbe,JH Kallis,TM Odoyo,SM Pollock,CO Obuya,L Klusener,MA Suji,CK Langeveldt,PJ Ongondo,M Ntini,AY Karim,JN Rhodes,kenya||south africa,group
172.0,1948.0,2003-02-12,"boland bank park, paarl",paarl,india,netherlands,0.0,bat,0.0,SC Ganguly,JF Kloppenburg,SR Tendulkar,DLS van Bunge,V Sehwag,HJC Mol,R Dravid,B Zuiderent,Yuvraj Singh,TBM de Leede,M Kaif,LP van Troost,D Mongia,RH Scholte,Harbhajan Singh,RP Lefebvre,A Kumble,E Schiferli,Z Khan,J Smits,J Srinath,Adeel Raja,india||netherlands,group
173.0,1949.0,2003-02-13,"st george's park, port elizabeth",gqeberha,new zealand,west indies,1.0,field,0.0,SP Fleming,CH Gayle,DL Vettori,WW Hinds,NJ Astle,BC Lara,SB Styris,S Chanderpaul,CL Cairns,CL Hooper,L Vincent,RR Sarwan,CZ Harris,RL Powell,BB McCullum,RD Jacobs,AR Adams,VC Drakes,JDP Oram,NAM McLean,SE Bond,M Dillon,new zealand||west indies,group
174.0,1951.0,2003-02-15,"supersport park, centurion",centurion,india,australia,0.0,bat,1.0,SC Ganguly,AC Gilchrist,SR Tendulkar,ML Hayden,V Sehwag,RT Ponting,R Dravid,DR Martyn,Yuvraj Singh,DS Lehmann,M Kaif,MG Bevan,D Mongia,A Symonds,A Kumble,GB Hogg,Harbhajan Singh,B Lee,Z Khan,GD McGrath,J Srinath,JN Gillespie,australia||india,group
175.0,1952.0,2003-02-15,"newlands, cape town",cape town,canada,kenya,0.0,bat,1.0,I Maraj,KO Otieno,JM Davison,RD Shah,DR Chumney,SO Tikolo,IS Billcliff,HS Modi,JV Harris,MO Odumbe,AF Sattaur,TM Odoyo,NA de Groot,PJ Ongondo,A Bagai,DO Obuya,S Thuraisingam,CO Obuya,A Codrington,MA Suji,D Joseph,AO Suji,canada||kenya,group
176.0,1953.0,2003-02-16,"buffalo park, east london",east london,netherlands,england,1.0,field,1.0,LP van Troost,ME Trescothick,DLS van Bunge,NV Knight,NA Statham,MP Vaughan,B Zuiderent,A Flintoff,KJJ van Noortwijk,ID Blackwell,TBM de Leede,PD Collingwood,JF Kloppenburg,N Hussain,E Schiferli,C White,RP Lefebvre,AJ Stewart,Adeel Raja,AR Caddick,J Smits,JM Anderson,england||netherlands,group
177.0,1954.0,2003-02-16,"de beers diamond oval, kimberley",kimberley,pakistan,namibia,0.0,bat,0.0,Saeed Anwar,R Walters,Saleem Elahi,SJ Swanepoel,Younis Khan,AJ Burger,Inzamam-ul-Haq,D Keulder,Yousuf Youhana,GB Murgatroyd,Rashid Latif,LJ Burger,Wasim Akram,DB Kotze,Abdul Razzaq,G Snyman,Waqar Younis,M van Schoor,Saqlain Mushtaq,BL Kotze,Shoaib Akhtar,RJ van Vuuren,namibia||pakistan,group
178.0,1955.0,2003-02-16,"new wanderers stadium, johannesburg",johannesburg,south africa,new zealand,0.0,bat,1.0,GC Smith,CD McMillan,HH Gibbs,SP Fleming,N Boje,NJ Astle,JH Kallis,SB Styris,MV Boucher,CL Cairns,L Klusener,L Vincent,SM Pollock,BB McCullum,G Kirsten,JDP Oram,HH Dippenaar,AR Adams,M Ntini,DL Vettori,AA Donald,SE Bond,new zealand||south africa,group
179.0,1957.0,2003-02-19,harare sports club,harare,india,zimbabwe,1.0,field,0.0,V Sehwag,CB Wishart,SR Tendulkar,MA Vermeulen,D Mongia,A Flower,SC Ganguly,GW Flower,R Dravid,DD Ebrahim,Yuvraj Singh,AM Blignaut,M Kaif,T Taibu,Harbhajan Singh,GJ Whittall,Z Khan,HH Streak,A Nehra,BA Murphy,J Srinath,DT Hondo,india||zimbabwe,group
180.0,1958.0,2003-02-19,"boland bank park, paarl",paarl,canada,sri lanka,1.0,field,1.0,DR Chumney,MS Atapattu,JM Davison,ST Jayasuriya,AF Sattaur,KC Sangakkara,IS Billcliff,PA de Silva,NA de Groot,DPMD Jayawardene,JV Harris,HP Tillakaratne,I Maraj,RP Arnold,A Bagai,WPUJC Vaas,S Thuraisingam,M Muralitharan,A Codrington,CRD Fernando,BB Seebaran,RAP Nissanka,canada||sri lanka,group
181.0,1959.0,2003-02-19,"st george's park, port elizabeth",gqeberha,england,namibia,1.0,field,0.0,ME Trescothick,SJ Swanepoel,NV Knight,AJ Burger,MP Vaughan,LJ Burger,AJ Stewart,D Keulder,PD Collingwood,GB Murgatroyd,A Flintoff,G Snyman,ID Blackwell,DB Kotze,C White,SF Burger,RC Irani,M van Schoor,AR Caddick,BL Kotze,JM Anderson,RJ van Vuuren,england||namibia,group
182.0,1961.0,2003-02-22,"goodyear park, bloemfontein",bloemfontein,bangladesh,south africa,1.0,field,1.0,Al Sahariar,HH Gibbs,Ehsanul Haque,G Kirsten,Mohammad Ashraful,JH Kallis,Sanwar Hossain,HH Dippenaar,Alok Kapali,AJ Hall,Tushar Imran,L Klusener,Khaled Mashud,MV Boucher,Khaled Mahmud,SM Pollock,Mohammad Rafique,RJ Peterson,Manjural Islam,M Ntini,Talha Jubair,M Zondeki,bangladesh||south africa,group
183.0,1962.0,2003-02-22,"newlands, cape town",cape town,england,pakistan,0.0,bat,0.0,ME Trescothick,Saeed Anwar,NV Knight,Shahid Afridi,MP Vaughan,Inzamam-ul-Haq,N Hussain,Yousuf Youhana,AJ Stewart,Younis Khan,PD Collingwood,Abdul Razzaq,A Flintoff,Rashid Latif,C White,Wasim Akram,AF Giles,Saqlain Mushtaq,AR Caddick,Waqar Younis,JM Anderson,Shoaib Akhtar,england||pakistan,group
184.0,1963.0,2003-02-23,"supersport park, centurion",centurion,canada,west indies,1.0,field,1.0,I Maraj,CH Gayle,JM Davison,WW Hinds,DR Chumney,BC Lara,IS Billcliff,RR Sarwan,N Ifill,CL Hooper,JV Harris,S Chanderpaul,NA de Groot,RL Powell,A Bagai,RD Jacobs,A Codrington,VC Drakes,BB Seebaran,M Dillon,D Joseph,PT Collins,canada||west indies,group
185.0,1964.0,2003-02-23,"city oval, pietermaritzburg",pietermaritzburg,india,namibia,1.0,field,0.0,V Sehwag,SJ Swanepoel,SR Tendulkar,AJ Burger,SC Ganguly,LJ Burger,Yuvraj Singh,D Keulder,R Dravid,GB Murgatroyd,D Mongia,DB Kotze,M Kaif,M van Schoor,Harbhajan Singh,BO van Rooi,Z Khan,BL Kotze,A Nehra,G Snyman,J Srinath,RJ van Vuuren,india||namibia,group
186.0,1965.0,2003-02-24,"gymkhana club ground, nairobi",nairobi,kenya,sri lanka,1.0,field,0.0,KO Otieno,MS Atapattu,RD Shah,ST Jayasuriya,BJ Patel,HP Tillakaratne,SO Tikolo,PA de Silva,HS Modi,DPMD Jayawardene,MO Odumbe,KC Sangakkara,TM Odoyo,RP Arnold,CO Obuya,WPUJC Vaas,AO Suji,RAP Nissanka,PJ Ongondo,M Muralitharan,MA Suji,CRD Fernando,kenya||sri lanka,group
187.0,1966.0,2003-02-24,"queens sports club, bulawayo",bulawayo,zimbabwe,australia,0.0,bat,1.0,CB Wishart,AC Gilchrist,GJ Whittall,ML Hayden,A Flower,RT Ponting,GW Flower,DR Martyn,DD Ebrahim,DS Lehmann,T Taibu,A Symonds,DA Marillier,MG Bevan,AM Blignaut,GB Hogg,HH Streak,B Lee,BA Murphy,JN Gillespie,DT Hondo,GD McGrath,australia||zimbabwe,group
188.0,1967.0,2003-02-25,"boland bank park, paarl",paarl,pakistan,netherlands,1.0,field,0.0,Taufeeq Umar,NA Statham,Saeed Anwar,E Schiferli,Abdul Razzaq,B Zuiderent,Inzamam-ul-Haq,KJJ van Noortwijk,Yousuf Youhana,TBM de Leede,Saleem Elahi,DLS van Bunge,Rashid Latif,LP van Troost,Wasim Akram,HJC Mol,Shoaib Akhtar,JJ Esmeijer,Waqar Younis,RP Lefebvre,Saqlain Mushtaq,J Smits,netherlands||pakistan,group
189.0,1968.0,2003-02-26,"de beers diamond oval, kimberley",kimberley,bangladesh,new zealand,0.0,bat,1.0,Hannan Sarkar,CD McMillan,Mohammad Ashraful,SP Fleming,Sanwar Hossain,AR Adams,Habibul Bashar,SB Styris,Alok Kapali,CL Cairns,Akram Khan,MS Sinclair,Khaled Mashud,BB McCullum,Khaled Mahmud,JDP Oram,Mohammad Rafique,KD Mills,Manjural Islam,DL Vettori,Tapash Baisya,SE Bond,bangladesh||new zealand,group
