batter,balls_faced,avg_residual,actual_rpb,expected_rpb,weight,final_score
GJ Maxwell,229,0.4405521590212661,1.48471615720524,1.044163998183974,5.43372200355424,2.39383796018718
H Klaasen,216,0.4018130409059367,1.3564814814814814,0.9546684405755448,5.375278407684165,2.159856962707596
R Ravindra,148,0.42275786973029844,1.0743243243243243,0.6515664545940258,4.997212273764115,2.112610815446618
KJ Coetzer,169,0.3842667499437807,1.0887573964497042,0.7044906465059234,5.1298987149230735,1.9712495067242666
Fakhar Zaman,147,0.39406424061107787,0.9523809523809523,0.5583167117698745,4.990432586778736,1.9665510276297395
AB de Villiers,440,0.32078958263102103,1.2,0.879210417368979,6.0867747269123065,1.9525739242152458
AT Nidamanuru,172,0.36051955662865187,0.9534883720930233,0.5929688154643714,5.147494476813453,1.8557724265292204
Abdullah Shafique,131,0.3743629350920324,1.015267175572519,0.6409042404804868,4.875197323201151,1.8250931790664027
KA Pollard,136,0.34145582389141427,1.3602941176470589,1.0188382937556444,4.912654885736052,1.6774546215031854
DA Miller,620,0.2602813132736179,1.1290322580645162,0.8687509447908982,6.429719478039138,1.6735358297249878
GD Phillips,182,0.3135024181655933,1.1758241758241759,0.8623217576585824,5.204006687076795,1.6314686805484935
BRM Taylor,526,0.2602255579029,0.9543726235741445,0.6941470656712445,6.26530121273771,1.6303915035143863
SC Williams,470,0.26455605855095726,1.0021276595744681,0.7375716010235108,6.152732694704104,1.627742711028528
AD Russell,121,0.3328999359982185,1.2479338842975207,0.9150339482993022,4.795790545596741,1.5965183656900166
DJ Mitchell,383,0.24528420365042342,1.0574412532637076,0.8121570496132842,5.948034989180646,1.4589590256060296
Shahid Afridi,130,0.29916291757207936,1.2153846153846153,0.9162216978125359,4.867534450455582,1.4561858075809
Shaiman Anwar,342,0.2383611252784849,0.8888888888888888,0.650527763610404,5.834810737062605,1.3907920530732285
Mohammad Rizwan,228,0.2500419419710352,1.030701754385965,0.7806598124149297,5.429345628954441,1.35756412469572
MV Boucher,228,0.23711698435995052,1.1008771929824561,0.8637602086225056,5.429345628954441,1.2873900625855559
SA Edwards,301,0.22177730191269207,0.8604651162790697,0.6386878143663777,5.707110264748875,1.2657075162342353
Sohaib Maqsood,127,0.25228524237320216,0.952755905511811,0.7004706631386088,4.844187086458591,1.2221169132083416
HH Pandya,203,0.22736231180739128,1.1083743842364533,0.881012072429062,5.313205979041787,1.2080227945037945
SR Watson,199,0.22462538668003454,1.07035175879397,0.8457263721139354,5.293304824724492,1.1890106430690315
Q de Kock,224,0.2123505499261458,0.875,0.6626494500738541,5.4116460518550396,1.1491660151170733
S Dhawan,121,0.22110139290167963,0.9008264462809917,0.6797250533793121,4.795790545596741,1.0603559696961455
JO Holder,219,0.19141643275670864,1.0228310502283104,0.8314146174716018,5.389071729816501,1.0315568863914997
DA Warner,161,0.20266467513259928,0.9565217391304348,0.7538570639978355,5.081404364984463,1.0298211648469482
DL Hemp,127,0.20672891116422581,0.7086614173228346,0.5019325061586088,4.844187086458591,1.001433521859388
C de Grandhomme,165,0.19203980382437932,1.0545454545454545,0.8625056507210752,5.10594547390058,0.9805447671458449
SS Iyer,115,0.2048841089708301,1.4434782608695653,1.2385941518987351,4.74493212836325,0.9721611912467689
H Masakadza,114,0.20300445758157182,0.8947368421052632,0.6917323845236913,4.736198448394496,0.9614693970150067
PA de Silva,214,0.16806266063151723,0.8691588785046729,0.7010962178731556,5.365976015021851,0.9018202059694785
PW Borren,215,0.1671252928860003,0.9116279069767442,0.7445026140907439,5.3706380281276624,0.8975694534355267
Amjad Javed,196,0.16671237729523183,0.826530612244898,0.6598182349496662,5.278114659230517,0.8799270424771319
SB Styris,738,0.13304750358527173,0.9281842818428184,0.7951367782575467,6.6039438246004725,0.8786382396804645
HH Streak,170,0.1682475875234657,0.9764705882352941,0.8082230007118284,5.135798437050262,0.8640856970404923
Liton Das,231,0.15874559877233946,0.8008658008658008,0.6421202020934614,5.442417710521793,0.8639598582259669
GD Elliott,110,0.18351734891607024,1.2818181818181817,1.0983008329021116,4.700480365792417,0.8626196953622643
N Pooran,274,0.15102316256286447,0.864963503649635,0.7139403410867706,5.6131281063880705,0.8477123584972291
MO Odumbe,190,0.16077083356686744,0.9578947368421052,0.7971239032752377,5.247024072160486,0.8435684338266606
V Sehwag,217,0.1505498376412486,0.8755760368663594,0.7250261992251109,5.37989735354046,0.8099426731020992
KC Sangakkara,664,0.12350788459917983,0.9533132530120482,0.8298053684128683,6.498282149476434,0.8025890818104456
RD Shah,359,0.1348445436275976,0.6406685236768802,0.5058239800492826,5.883322388488279,0.7933339224897293
ML Hayden,113,0.16669266381363892,0.9469026548672567,0.7802099910536177,4.727387818712341,0.788020868381308
E Chigumbura,183,0.14761102931302206,0.9398907103825137,0.7922796810694915,5.209486152841421,0.7689776132128575
RN ten Doeschate,382,0.12844072399291653,0.8612565445026178,0.7328158205097012,5.945420608606575,0.763634127411835
CJ Anderson,125,0.15475598590960452,1.304,1.1492440140903954,4.8283137373023015,0.7472104526971048
RG Sharma,463,0.12029940628367555,0.755939524838013,0.6356401185543374,6.137727054086234,0.738364920537827
Aftab Ahmed,119,0.15116623370185803,0.7563025210084033,0.6051362873065453,4.77912349311153,0.7224420988497375
BC Lara,429,0.11726204399193597,0.8018648018648019,0.6846027578728658,6.061456918928017,0.7107788278825619
Mohammad Hafeez,222,0.13015071449978818,0.9369369369369369,0.8067862224371487,5.402677381872279,0.7031623214625221
Wahab Riaz,144,0.13796167392920225,1.0,0.8620383260707977,4.969813299576001,0.685643761925117
LMP Simmons,190,0.1304583224783269,0.9,0.7695416775216731,5.247024072160486,0.6845179584574567
JC Buttler,226,0.12609253897512734,1.1858407079646018,1.0597481689894745,5.420534999272286,0.6834890206617826
SO Hetmyer,158,0.1346936274783725,0.8734177215189873,0.7387240940406149,5.062595033026967,0.6818992894523932
AK Markram,251,0.12284112322096051,0.9840637450199203,0.8612226217989598,5.5254529391317835,0.6787528453475058
DJG Sammy,198,0.12563239137345683,0.9343434343434344,0.8087110429699776,5.288267030694535,0.6643776332875643
F du Plessis,503,0.1058807593204667,0.8986083499005965,0.7927275905801298,6.220590170099739,0.6586408106315915
ST Jayasuriya,243,0.11889676244909754,0.7777777777777778,0.6588810153286803,5.493061443340548,0.6531072215471581
M Jansen,147,0.12898803911956114,1.0680272108843538,0.9390391717647927,4.990432586778736,0.6437061137269483
KJ O'Brien,503,0.10270693780869224,0.9244532803180915,0.8217463425093993,6.220590170099739,0.6388977677337961
RR Pant,129,0.12459981276145549,0.8449612403100775,0.720361427548622,4.859812404361672,0.6055317156392631
AJ Bichel,138,0.12287134824994192,0.8405797101449275,0.7177083618949857,4.927253685157205,0.6054183034647607
Mohammad Ashraful,374,0.10044532434303427,0.7299465240641712,0.6295011997211368,5.924255797414532,0.5950637950624038
CR Brathwaite,143,0.11301441532856003,0.9790209790209791,0.866006563692419,4.962844630259907,0.5608729842553071
AT Carey,364,0.0949118887048011,1.0027472527472527,0.9078353640424517,5.8971538676367405,0.5597100115602257
CN Ackermann,159,0.1098702242871183,0.6855345911949685,0.5756643669078503,5.0689042022202315,0.5569216415878533
Khurram Khan,163,0.10803572928542275,0.7116564417177914,0.6036207124323687,5.093750200806762,0.5503070177419271
CJO Smith,130,0.0995227356870936,0.6538461538461539,0.5543234181590603,4.867534450455582,0.4844303445605133
CR Ervine,247,0.0836515492187538,0.9109311740890689,0.827279624870315,5.5093883366279774,0.4608688696066634
HE van der Dussen,444,0.07419321976066076,0.8468468468468469,0.772653627086186,6.095824562432225,0.4522688513829678
HH Gibbs,299,0.07429505152239828,0.8929765886287625,0.8186815371063643,5.700443573390687,0.4235147489855852
AD Mathews,410,0.06925851038026788,0.9365853658536586,0.8673268554733906,6.016157159698354,0.4166700830942914
DPMD Jayawardene,492,0.06716359395979721,0.943089430894309,0.8759258369345116,6.198478716492308,0.4163121076829343
MJ Santner,165,0.0772231484951742,0.9393939393939394,0.8621707908987652,5.10594547390058,0.3942971855392871
Mehedi Hasan Miraz,134,0.07999754380085226,0.9402985074626866,0.8603009636618343,4.897839799950911,0.3918151539261305
HDRL Thirimanne,241,0.06823582240301773,0.966804979253112,0.8985691568500943,5.484796933490655,0.37425962947028457
Mahmudullah,721,0.05650560263730888,0.8432732316227461,0.7867676289854373,6.580639137284949,0.37184298019094647
W Barresi,186,0.07013115074968745,0.6344086021505376,0.5642774514008502,5.225746673713202,0.36648762775385835
Haris Sohail,243,0.06647560705281942,0.9176954732510288,0.8512198661982094,5.493061443340548,0.3651545940244994
Babar Azam,367,0.05825031417427046,0.8392370572207084,0.7809867430464379,5.905361848054571,0.34398918296192915
CO Obuya,350,0.05868534697359774,0.7085714285714285,0.6498860815978308,5.857933154483459,0.34377483971900374
KIC Asalanka,219,0.062040908264439594,0.8949771689497716,0.832936260685332,5.389071729816501,0.3343429048200303
PL Mommsen,147,0.0669059016185706,0.7755102040816326,0.708604302463062,4.990432586778736,0.3338893916851269
Shakib Al Hasan,854,0.04720342977544128,0.7459016393442623,0.698698209568821,6.74993119378857,0.3186199030950593
BFW de Leede,196,0.060075779708703016,0.6938775510204082,0.6338017713117052,5.278114659230517,0.3170868535452086
GC Wilson,235,0.057045409261892874,0.9702127659574468,0.9131673566955539,5.459585514144159,0.31144429005465535
DT Johnston,168,0.05591524815541014,0.8333333333333334,0.7774180851779232,5.123963979403259,0.286507717447716
BA Stokes,503,0.04588506404131926,0.9383697813121272,0.892484717270808,6.220590170099739,0.2854321783298276
DB Kotze,111,0.05596685035694105,0.6396396396396397,0.5836727892826986,4.709530201312334,0.26357757202834187
A Flower,351,0.04466277941983002,0.6581196581196581,0.6134568786998281,5.860786223465865,0.26175900232543453
RA Jadeja,209,0.045798075668525604,1.0047846889952152,0.9589866133266897,5.342334251964811,0.24466862831804054
AU Rashid,122,0.05077991527085894,0.9590163934426229,0.908236478171764,4.804021044733257,0.24394778161097802
KP Pietersen,359,0.04083288534224645,0.7632311977715878,0.7223983124293414,5.883322388488279,0.24023302852061343
KS Williamson,695,0.03663618621005522,0.8258992805755395,0.7892630943654844,6.543911845564792,0.23974397291629782
PG Fulton,252,0.040396882130648605,0.6071428571428571,0.5667459750122086,5.529429087511423,0.22337169509797883
TLW Cooper,207,0.04027603045955164,0.714975845410628,0.6746998149510764,5.332718793265369,0.21478074454977944
RR Sarwan,668,0.03293170325917728,0.7709580838323353,0.7380263805731581,6.504288173536645,0.21419728804308497
Umar Akmal,353,0.03645533281860921,0.8923512747875354,0.8558959419689263,5.8664680569332965,0.213864045485243
A Balbirnie,178,0.041254313431623904,0.9269662921348315,0.8857119787032075,5.181783550292085,0.21377092271858256
LV van Beek,176,0.039970299273868706,0.7840909090909091,0.7441206098170404,5.170483995038151,0.2066657926724232
V Kohli,683,0.030503742799302392,0.9370424597364568,0.9065387169371544,6.52649485957079,0.19908252057731657
JDS Neesham,313,0.032755208545220266,0.8210862619808307,0.7883310534356104,5.746203190540153,0.18821808384935276
JEC Franklin,126,0.03709400333332552,0.8333333333333334,0.7962393300000078,4.836281906951478,0.17939705717736001
Saud Shakeel,170,0.03439483609932765,0.8647058823529412,0.8303110462536135,5.135798437050262,0.17664494548152687
MW Machan,135,0.03319278480283682,0.7037037037037037,0.6705109189008668,4.90527477843843,0.16281973011948986
GC Smith,117,0.033843696106993545,0.5982905982905983,0.5644469021836047,4.762173934797756,0.16116956745794095
D Ramdin,181,0.02987839705602645,0.9005524861878453,0.8706740891318188,5.198497031265826,0.15532275839473508
SK Raina,210,0.026073770977088358,0.9809523809523809,0.9548786099752926,5.3471075307174685,0.13941925714579173
SA Engelbrecht,369,0.022280816707157113,0.6449864498644986,0.6227056331573415,5.910796644040527,0.13169737661914638
CH Gayle,485,0.020938918215017265,0.6371134020618556,0.6161744838468385,6.184148890937483,0.1294893878568297
Saleem Elahi,133,0.02064266684913477,0.6766917293233082,0.6560490624741735,4.890349128221754,0.10094984782983832
PA Nixon,184,0.017664143781723717,0.8913043478260869,0.8736402040443633,5.214935757608986,0.09211737503485742
Sarfraz Ahmed,164,0.016227235320259107,0.7378048780487805,0.7215776427285214,5.099866427824199,0.08275673262619249
NJ O'Brien,584,0.012581513143566002,0.696917808219178,0.6843362950756121,6.369900982828227,0.08014299293866733
JD Ryder,141,0.014791390160693902,0.6453900709219859,0.6305986807612919,4.948759890378168,0.07319903835017627
JH Kallis,463,0.010978828323295609,0.8423326133909287,0.831353785067633,6.137727054086234,0.06738505162205967
MJ Guptill,167,0.007869201341236998,0.718562874251497,0.71069367291026,5.117993812416755,0.04027452377311259
LP van Troost,114,0.008481742854029911,0.6491228070175439,0.6406410641635139,4.736198448394496,0.04017121734493757
DL Vettori,151,0.00428580999637598,0.7947019867549668,0.790416176758591,5.017279836814924,0.021503108079237047
WPUJC Vaas,184,0.0032748679228723236,0.6358695652173914,0.632594697294519,5.214935757608986,0.017078225832433548
Tamim Iqbal,330,0.002828516203031745,0.49696969696969695,0.4941411807666652,5.799092654460526,0.01640282753602397
AR White,139,0.0007346165595889344,0.762589928057554,0.761855311497965,4.9344739331306915,0.0036249462641377464
JP Duminy,415,-0.0003709054762859171,0.9783132530120482,0.9786841584883341,6.028278520230698,-0.0022359215157303305
EC Joyce,294,-0.0010163306099860547,0.6666666666666666,0.6676829972766528,5.683579767338681,-0.005776396091843721
Mashrafe Mortaza,197,-0.002883349395281204,0.700507614213198,0.7033909636084791,5.2832037287379885,-0.01523332227640408
MN Samuels,401,-0.004398103738702386,0.7780548628428927,0.7824529665815951,5.993961427306569,-0.026362064163074912
TBM de Leede,197,-0.005390581329643388,0.5482233502538071,0.5536139315834505,5.2832037287379885,-0.028479539380837332
DLS van Bunge,279,-0.005918295348100113,0.5627240143369175,0.5686423096850177,5.631211781821365,-0.033327174492519936
BJ Haddin,240,-0.009351817360560847,0.6208333333333333,0.6301851506938941,5.480638923341991,-0.05125393423027514
JE Root,263,-0.010459130460891353,0.8669201520912547,0.8773792825521461,5.572154032177765,-0.058279885970729035
HM Amla,201,-0.011459640305026842,0.6965174129353234,0.7079770532403502,5.303304908059076,-0.060773966674240454
AG Prince,112,-0.013933321189631743,0.7678571428571429,0.7817904640467745,4.718498871295094,-0.0657443603066694
SD Hope,218,-0.013413162554364543,0.7155963302752294,0.7290094928295939,5.384495062789089,-0.07222310755036336
Harbhajan Singh,115,-0.017995377396344516,0.808695652173913,0.8266910295702576,4.74493212836325,-0.0853868443699369
KL Rahul,417,-0.014202367457870447,0.8992805755395683,0.9134829429974388,6.0330862217988015,-0.08568410742700186
DS Smith,152,-0.019119087166341683,0.7302631578947368,0.7493822450610785,5.0238805208462765,-0.09605200959134602
CL Cairns,209,-0.01947675873176917,0.784688995215311,0.8041657539470802,5.342334251964811,-0.10405135528998515
D Keulder,213,-0.023275848033485317,0.6103286384976526,0.633604486531138,5.3612921657094255,-0.12478862171216797
GW Flower,181,-0.02769554096463646,0.7458563535911602,0.7735518945557968,5.198497031265826,-0.1439751874839637
DS Lehmann,196,-0.030169838174347992,0.9030612244897959,0.9332310626641439,5.278114659230517,-0.1592398651346386
SP Fleming,217,-0.03270482362915625,0.6082949308755761,0.6409997545047322,5.37989735354046,-0.1759485940905052
MJ Clarke,401,-0.030196375138389287,0.9825436408977556,1.0127400160361448,5.993961427306569,-0.18099590782398445
A Bagai,376,-0.030555053900736102,0.6303191489361702,0.6608742028369063,5.929589143389895,-0.18117891588549784
DJ Bravo,167,-0.0400797103587476,0.8502994011976048,0.8903791115563524,5.117993812416755,-0.20512770961952595
AL Phehlukwayo,137,-0.043332865162084004,0.7372262773722628,0.7805591425343468,4.919980925828125,-0.21319687005893537
SPD Smith,465,-0.03552329544126089,0.8021505376344086,0.8376738330756696,6.142037405587356,-0.2181854093699552
HH Dippenaar,144,-0.04480177194906606,0.6944444444444444,0.7392462163935105,4.969813299576001,-0.2226564420770395
K Rabada,110,-0.049119959518483663,0.6545454545454545,0.7036654140639382,4.700480365792417,-0.23088740528515078
MP Vaughan,193,-0.04401181109312686,0.48186528497409326,0.5258770960672201,5.262690188904886,-0.23162052643573391
RT Ponting,494,-0.037543790402681354,0.9230769230769231,0.9606207134796044,6.202535517187923,-0.23286669342249017
T Mishra,205,-0.046867655498015776,0.6585365853658537,0.7054042408638694,5.3230099791384085,-0.24947699791475908
GB Murgatroyd,143,-0.05069908067105328,0.6013986013986014,0.6520976820696547,4.962844630259907,-0.25161166026745063
CB Wishart,110,-0.0612572568785974,0.7272727272727273,0.7885299841513247,4.700480365792417,-0.2879385332201495
Yousuf Youhana,195,-0.056935340494251314,0.7846153846153846,0.8415507251096359,5.272999558563747,-0.3002200252928638
IS Billcliff,231,-0.057388349358406886,0.6017316017316018,0.6591199510900085,5.442417710521793,-0.31233136892580565
A Symonds,479,-0.053969735140040755,0.9102296450939458,0.9641993802339864,6.171700597410915,-0.3330850466058984
AG Cremer,117,-0.0704787246158431,0.7264957264957265,0.7969744511115695,4.762173934797756,-0.33563194532335705
D Mongia,156,-0.0677425990921545,0.6602564102564102,0.7279990093485648,5.049856007249537,-0.34209037097221345
CD McMillan,205,-0.06464604487274697,0.8341463414634146,0.8987923863361615,5.3230099791384085,-0.3441115419694615
Towhid Hridoy,154,-0.06894882360952308,0.7467532467532467,0.8157020703627699,5.0369526024136295,-0.34729195651334555
SC Ganguly,466,-0.057987726088035686,0.8240343347639485,0.8820220608519842,6.144185634125646,-0.3562873535857218
SM Pollock,133,-0.07409065347361318,0.8195488721804511,0.8936395256540643,4.890349128221754,-0.3623291626240643
CZ Harris,172,-0.07064830228621706,0.6744186046511628,0.7450669069373799,5.147494476813453,-0.3636617458145495
MP Stoinis,148,-0.07307192488824611,0.8986486486486487,0.9717205735368948,4.997212273764115,-0.36515591991911295
EJG Morgan,397,-0.06739549849594852,0.7657430730478589,0.8331385715438074,5.983936280687191,-0.4032903686049053
Imam-ul-Haq,188,-0.0771470796238514,0.6276595744680851,0.7048066540919364,5.236441962829949,-0.4039762050521188
MM Ali,176,-0.07881043592491792,0.75,0.8288104359249179,5.170483995038151,-0.40748809759176785
Javed Omar,112,-0.08942617113142733,0.4017857142857143,0.4912118854171416,4.718498871295094,-0.42195728754788175
IJL Trott,311,-0.07591024295616891,0.6977491961414791,0.773659439097648,5.739792912179234,-0.43570907448162194
MS Dhoni,669,-0.0681346370202991,0.8804185351270553,0.9485531721473545,6.505784060128229,-0.44326923546928454
Mushfiqur Rahim,837,-0.06792259775985088,0.6726403823178017,0.7405629800776526,6.729824070489475,-0.45710713333441894
SR Tendulkar,369,-0.07736171690673346,0.6693766937669376,0.7467384106736711,5.910796644040527,-0.45726937666953343
Mohammad Rafique,157,-0.09403647321867106,0.643312101910828,0.737348575129499,5.056245805348308,-0.47547152326165404
SO Tikolo,422,-0.07903127534287599,0.5497630331753555,0.6287943085182315,6.045005314036012,-0.47774447942272863
TWM Latham,222,-0.08906112749651764,0.7207207207207207,0.8097818482172383,5.402677381872279,-0.48116853912947916
AN Kervezee,132,-0.09956134730162784,0.45454545454545453,0.5541068018470824,4.882801922586371,-0.48613833801967776
JF Kloppenburg,167,-0.09529822522915353,0.5868263473053892,0.6821245725345428,5.117993812416755,-0.4877357270571061
NJ Astle,170,-0.0965499279662113,0.788235294117647,0.8847852220838583,5.135798437050262,-0.4958609691461834
Younis Khan,277,-0.08867294431636868,0.7436823104693141,0.8323552547856827,5.6240175061873385,-0.49869819116043257
ZE Surkari,153,-0.099525472723591,0.40522875816993464,0.5047542308935257,5.030437921392435,-0.5006567121332606
Khaled Mashud,154,-0.09947006816397036,0.4935064935064935,0.5929765616704639,5.0369526024136295,-0.5010260187007716
Abdul Razzaq,151,-0.10076910003063773,0.6490066225165563,0.7497757225471939,5.017279836814924,-0.5055867737577049
BB McCullum,179,-0.09975610096649942,0.7821229050279329,0.8818790059944324,5.187385805840755,-0.5174733821996363
CR Woakes,243,-0.09508612755162109,0.9218106995884774,1.0168968271400984,5.493061443340548,-0.5223139410503712
SP Patil,234,-0.09764454419771772,0.5555555555555556,0.6532000997532733,5.455321115357702,-0.5326823437612879
AJ Stewart,176,-0.1052032786027881,0.6647727272727273,0.7699760058755153,5.170483995038151,-0.5439518682412554
AR Cusack,125,-0.11568115710440173,0.776,0.8916811571044018,4.8283137373023015,-0.5585449199942086
Misbah-ul-Haq,539,-0.09176214470865748,0.7569573283858998,0.8487194730945572,6.289715570908998,-0.5771577903940477
A Flintoff,363,-0.09809534333553271,0.6831955922865014,0.781290935622034,5.8944028342648505,-0.5782134697851476
Saeed Anwar,139,-0.117348603825536,0.5971223021582733,0.7144709059838094,4.9344739331306915,-0.5790536266663879
RS Bopara,389,-0.09754827363346166,0.7197943444730077,0.8173426181064694,5.963579343618446,-0.5817368696461519
UT Khawaja,175,-0.11344403029866633,0.8285714285714286,0.9420154588700949,5.1647859739235145,-0.585914136511906
MS Atapattu,182,-0.11480665892847305,0.6043956043956044,0.7192022633240774,5.204006687076795,-0.5974546207847187
Yuvraj Singh,649,-0.09386067999068086,0.8428351309707242,0.936695810961405,6.47543271670409,-0.6077885180237478
LRPL Taylor,556,-0.0997445837023806,0.6690647482014388,0.7688093319038195,6.320768294250582,-0.6304624021892307
Imrul Kayes,160,-0.12914386743187448,0.54375,0.6728938674318744,5.075173815233827,-0.6554275743882779
AS Hansra,380,-0.11108815722308933,0.5552631578947368,0.6663513151178262,5.940171252720432,-0.6598826780542828
Habibul Bashar,191,-0.12997453463799308,0.45549738219895286,0.585471916836946,5.25227342804663,-0.6826617946018574
MG Bevan,216,-0.12766213332676415,0.5879629629629629,0.715625096289727,5.375278407684165,-0.6862195087502524
PD Collingwood,581,-0.11484119357095324,0.7607573149741824,0.8755985085451357,6.364750756851911,-0.7309355736985014
DD Ebrahim,125,-0.15975675989486487,0.632,0.7917567598948649,4.8283137373023015,-0.7713557584272814
S Samarawickrama,111,-0.17163347542665042,0.918918918918919,1.0905523943455693,4.709530201312334,-0.8083130360780084
TM Odoyo,421,-0.13858149802749606,0.6175771971496437,0.7561586951771397,6.042632833682381,-0.8373971101218378
S Chanderpaul,726,-0.127871083730855,0.546831955922865,0.67470303965372,6.587550014824796,-0.8423571595268566
M Labuschagne,216,-0.16129960576290364,0.6620370370370371,0.8233366427999407,5.375278407684165,-0.8670302880253044
TM Dilshan,308,-0.1518498857576541,0.7207792207792207,0.872629106536875,5.730099782973574,-0.8701149974244957
KO Otieno,203,-0.17254587281180309,0.4433497536945813,0.6158956265063844,5.313205979041787,-0.9167717630826558
T Taibu,221,-0.17432898578376105,0.5701357466063348,0.7444647323900959,5.3981627015177525,-0.9410562288513175
R Dravid,532,-0.1636893574938557,0.6785714285714286,0.8422607860652843,6.2766434893416445,-1.0274197399883265
NL McCullum,122,-0.21719313454062802,0.6639344262295082,0.8811275607701362,4.804021044733257,-1.0434003891047587
DR Chumney,131,-0.21780566273810287,0.4580152671755725,0.6758209299136754,4.875197323201151,-1.0618455839588519
I Maraj,229,-0.19635990130154382,0.3406113537117904,0.5369712550133342,5.43372200355424,-1.0669651163179374
WTS Porterfield,417,-0.17699962633411123,0.42206235011990406,0.5990619764540153,6.0330862217988015,-1.0678540068998628
JV Harris,201,-0.20145672933084854,0.4527363184079602,0.6541930477388088,5.303304908059076,-1.068386461421818
HP Tillakaratne,163,-0.21663551650398225,0.5214723926380368,0.7381079091420191,5.093750200806762,-1.1034872056940361
IR Bell,242,-0.20252768832452858,0.45867768595041325,0.6612053742749419,5.488937726156687,-1.111661869035808
P Utseya,146,-0.22432664835032212,0.5958904109589042,0.8202170593092263,4.983606621708336,-1.1179557701443028
JDP Oram,344,-0.19196210565827268,0.6366279069767442,0.8285900126350169,5.840641657373398,-1.1211818709448211
MEK Hussey,149,-0.22739231668226864,0.8322147651006712,1.0596070817829397,5.003946305945459,-1.1378589430626183
J Smits,144,-0.23103972880655427,0.3958333333333333,0.6268730621398876,4.969813299576001,-1.1482243169532458
DR Martyn,202,-0.21681278567400258,0.7821782178217822,0.9989910034957848,5.308267697401205,-1.1509003065768786
Shahriar Nafees,115,-0.24704894435378452,0.40869565217391307,0.6557445965276976,4.74493212836325,-1.1722304733424969
PJ Cummins,223,-0.2216732025089434,0.7802690582959642,1.0019422608049076,5.407171771460119,-1.1986250830955212
LPC Silva,519,-0.19914607719297533,0.7572254335260116,0.956371510718987,6.251903883165888,-1.2450421333200163
DM de Silva,269,-0.22377104029115785,0.7211895910780669,0.9449606313692248,5.594711379601839,-1.2519343855422824
B Zuiderent,131,-0.2583013112318511,0.32061068702290074,0.5789119982547519,4.875197323201151,-1.259269861096868
WU Tharanga,160,-0.2565380072985521,0.4625,0.719038007298552,5.075173815233827,-1.3019749772538758
M Theekshana,157,-0.2686601849715716,0.45222929936305734,0.720889484334629,5.056245805348308,-1.3584119333266096
GH Dockrell,134,-0.2805212316899586,0.6343283582089553,0.9148495898989137,4.897839799950911,-1.3739480533023298
MA Starc,231,-0.2625649078784535,0.6536796536796536,0.9162445615581071,5.442417710521793,-1.4289879047992184
JF Mooney,183,-0.2773590472158649,0.6174863387978142,0.894845386013679,5.209486152841421,-1.4448981158363383
RP Arnold,276,-0.2615945818991972,0.5905797101449275,0.8521742920441248,5.62040086571715,-1.4702664145731639
JK Kamande,124,-0.30577933384089373,0.45161290322580644,0.7573922370667002,4.820281565605037,-1.4739424860562484
AC Botha,170,-0.3224374693124406,0.4823529411764706,0.8047904104889112,5.135798437050262,-1.6559738509412743
HS Modi,253,-0.3132156913247224,0.3952569169960474,0.7084726083207697,5.53338948872752,-1.7331444140807424
NA de Groot,118,-0.3817956522533684,0.3559322033898305,0.737727855643199,4.770684624465665,-1.8214266478929846
M Kaif,167,-0.39371722167515544,0.5868263473053892,0.9805435689805446,5.117993812416755,-2.0150423043753616
JM Kemp,149,-0.40634063916753305,0.40939597315436244,0.8157366123218954,5.003946305945459,-2.0333067403178937
