batter,batter_random_intercept
A Bagai,0.0
A Balbirnie,0.0
A Codrington,0.0
A Dutt,0.0
A Flintoff,0.0
A Flower,0.0
A Kumble,0.0
A Nehra,0.0
A Nel,0.0
A Patel,0.0
A Shahzad,0.0
A Symonds,0.0
A Zampa,0.0
AA Mulla,0.0
AA Obanda,0.0
AAP Atkinson,0.0
AB Agarkar,0.0
AB de Villiers,0.0
AC Botha,0.0
AC Cummins,0.0
AC Evans,0.0
AC Gilchrist,0.0
AD Mathews,0.0
AD Russell,0.0
ADR Campbell,0.0
AF Buurman,0.0
AF Giles,0.0
AF Milne,0.0
AF Sattaur,0.0
AG Cremer,0.0
AG Prince,0.0
AJ Bichel,0.0
AJ Burger,0.0
AJ Finch,0.0
AJ Hall,0.0
AJ McKay,0.0
AJ Stewart,0.0
AJ Strauss,0.0
AK Markram,0.0
AL Phehlukwayo,0.0
AM Blignaut,0.0
AM Guruge,0.0
AM Rahane,0.0
AM Samad,0.0
AN Kervezee,0.0
AO Suji,0.0
AR Adams,0.0
AR Berenger,0.0
AR Caddick,0.0
AR Cusack,0.0
AR McBrine,0.0
AR Nurse,0.0
AR White,0.0
AS Hansra,0.0
AT Carey,0.0
AT Nidamanuru,0.0
AU Rashid,0.0
AY Karim,0.0
Abdul Razzaq,0.0
Abdullah Shafique,0.0
Abdur Razzak,0.0
Adeel Raja,0.0
Aftab Ahmed,0.0
Agha Salman,0.0
Ahmed Shehzad,0.0
Akram Khan,0.0
Al Sahariar,0.0
Alok Kapali,0.0
Amjad Ali,0.0
Amjad Javed,0.0
Asad Shafiq,0.0
Asif Ali,0.0
Azhar Mahmood,0.0
B Kumar,0.0
B Lee,0.0
B Zuiderent,0.0
BA Murphy,0.0
BA Stokes,0.0
BA Westdijk,0.0
BB McCullum,0.0
BB Seebaran,0.0
BC Lara,0.2061350426127665
BFW de Leede,0.0
BJ Haddin,0.0
BJ Hodge,0.0
BJ Patel,0.0
BKG Mendis,0.0
BL Kotze,0.0
BMAJ Mendis,0.0
BO van Rooi,0.0
BP Kruger,0.0
BP Loots,0.0
BRM Taylor,0.0
Babar Azam,0.0
C Green,0.0
C Karunaratne,0.0
C Munro,0.0
C White,0.0
C de Grandhomme,0.0
CA Ingram,0.0
CAK Rajitha,0.0
CB Mpofu,0.0
CB Wishart,0.0
CBRLS Kumara,0.0
CD Collymore,0.0
CD McMillan,0.0
CH Gayle,-0.07476331705910962
CH Morris,0.0
CJ Anderson,0.0
CJ Chibhabha,0.0
CJ Smith,0.0
CJO Smith,0.0
CK Coventry,0.0
CK Kapugedera,0.0
CK Langeveldt,0.0
CL Cairns,0.0
CL Hooper,0.04529650783673277
CL White,0.0
CM Wright,0.0
CN Ackermann,0.0
CO Obuya,0.0
CR Brathwaite,0.0
CR Ervine,0.0
CR Woakes,0.0
CRD Fernando,0.0
CS MacLeod,0.0
CT Tremlett,0.0
CZ Harris,0.0
D Bishoo,0.0
D Joseph,0.0
D Keulder,0.0
D Langford-Smith,0.0
D Madushanka,0.0
D Mongia,0.0
D Pretorius,0.0
D Ramdin,0.0
DA Gunawardene,0.0
DA Marillier,0.0
DA Miller,0.0
DA Minors,0.0
DA Warner,0.0
DB Kotze,0.0
DBL Powell,0.0
DC Thomas,0.0
DCC Borden,0.0
DD Ebrahim,0.0
DF Watts,0.0
DJ Bravo,0.0
DJ Hussey,0.0
DJ Malan,0.0
DJ Mitchell,0.0
DJ Reekers,0.0
DJ Willey,0.0
DJG Sammy,0.0
DL Hemp,0.0
DL Vettori,0.0
DLS van Bunge,0.0
DM Bravo,0.0
DM de Silva,0.0
DN Wellalage,0.0
DO Obuya,0.0
DP Conway,0.0
DPMD Jayawardene,0.0
DR Brown,0.0
DR Chumney,0.0
DR Martyn,0.0
DR Smith,0.0
DR Tuffey,0.0
DS Lehmann,0.0
DS Smith,0.0
DT Hondo,0.0
DT Johnston,0.0
DW Steyn,0.0
Danish Kaneria,0.0
E Chigumbura,0.0
E Lewis,0.0
E Otieno,0.0
E Schiferli,0.0
EC Joyce,0.0
EJG Morgan,0.0
ES Szwarczynski,0.0
Ehsanul Haque,0.0
F Behardien,0.0
F Kasteni,0.0
F du Plessis,0.0
FA Allen,0.0
FDM Karunaratne,0.0
FRJ Coleman,0.0
Fakhar Zaman,0.0
G Coetzee,0.0
G Gambhir,0.0
G Kirsten,-0.010242406762770353
G Snyman,0.0
GA Lamb,0.0
GA Rogers,0.0
GB Brent,0.0
GB Hogg,0.0
GB Murgatroyd,0.0
GC Smith,0.0
GC Wilson,0.0
GD Elliott,0.0
GD McGrath,0.0
GD Phillips,0.0
GEF Barnett,0.0
GH Dockrell,0.0
GJ Maxwell,0.0
GJ Whittall,0.0
GM Hamilton,0.0
GP Swann,0.0
GR Codrington,0.0
GS Ballance,0.0
GW Flower,0.0
H Klaasen,0.0
H Masakadza,0.0
H Osinde,0.0
H Patel,0.0
HA Varaiya,0.0
HC Brook,0.0
HDRL Thirimanne,0.0
HE van der Dussen,0.0
HH Dippenaar,0.06366301840168825
HH Gibbs,0.051044525912325785
HH Pandya,0.0
HH Streak,0.0
HJC Mol,0.0
HJH Marshall,0.0
HJW Gardiner,0.0
HK Bennett,0.0
HK Olonga,0.0
HM Amla,0.0
HM Nicholls,0.0
HMCM Bandara,0.0
HMRKB Herath,0.0
HP Tillakaratne,0.0
HS Baidwan,0.0
HS Modi,0.0
Habibul Bashar,0.0
Hannan Sarkar,0.0
Harbhajan Singh,0.0
Haris Rauf,0.0
Haris Sohail,0.0
Hasan Ali,0.0
Hasan Mahmud,0.0
I Maraj,0.0
I Udana,0.0
I Wardlaw,0.0
ID Blackwell,0.0
IDR Bradshaw,0.0
IH Romaine,0.0
IJ Harvey,0.0
IJL Trott,0.0
IR Bell,0.0
IS Billcliff,0.0
IS Sodhi,0.0
Iftikhar Ahmed,0.0
Iftikhar Anjum,0.0
Imad Wasim,0.0
Imam-ul-Haq,0.0
Imran Nazir,0.0
Imran Tahir,0.0
Imrul Kayes,0.0
Inzamam-ul-Haq,0.0
Ishan Kishan,0.0
J Botha,0.0
J Charles,0.0
J Mubarak,0.0
J Smits,0.0
J Srinath,0.0
JAR Blain,0.0
JC Archer,0.0
JC Buttler,0.0
JC Tredwell,0.0
JD Ryder,0.0
JDP Oram,0.0
JDS Neesham,0.0
JE Root,0.0
JE Taylor,0.0
JEC Franklin,0.0
JF Kloppenburg,0.0
JF Mooney,0.0
JH Davey,0.0
JH Kallis,-0.0012002001184582708
JJ Bumrah,0.0
JJ Esmeijer,0.0
JJ Krejza,0.0
JJ Roy,0.0
JJ Tucker,0.0
JK Kamande,0.0
JL Carter,0.0
JM Anderson,0.0
JM Bairstow,0.0
JM Davison,0.0
JM How,0.0
JM Kemp,0.0
JM Vince,0.0
JN Gillespie,0.0
JN Rhodes,-0.06039311987933069
JO Holder,0.0
JO Ngoche,0.0
JP Behrendorff,0.0
JP Bray,0.0
JP Duminy,0.0
JP Faulkner,0.0
JP Inglis,0.0
JP Maher,0.0
JR Hazlewood,0.0
JS Patel,0.0
JV Harris,0.0
JWA Taylor,0.0
JWM Dalrymple,0.0
Javed Omar,0.0
Junaid Siddique,0.0
K Rabada,0.0
K Whatham,0.0
KA Edwards,0.0
KA Maharaj,0.0
KA Pollard,0.0
KAD Hurdle,0.0
KAJ Roach,0.0
KC Sangakkara,0.0
KD Karthik,0.0
KED Carroll,0.0
KIC Asalanka,0.0
KJ Abbott,0.0
KJ Coetzer,0.0
KJ O'Brien,0.0
KJJ van Noortwijk,0.0
KL Rahul,0.0
KM Jadhav,0.0
KMDN Kulasekara,0.0
KO Otieno,0.0
KP Pietersen,0.0
KS Williamson,0.0
KT Sandher,0.0
KW Richardson,0.0
Kamran Akmal,0.0
Kamran Shazad,0.0
Khaled Mahmud,0.0
Khaled Mashud,0.0
Khurram Chohan,0.0
Khurram Khan,0.0
Krishna Chandran,0.0
Kuldeep Yadav,0.0
L Klusener,0.3148773512124471
L Ngidi,0.0
L Ronchi,0.0
L Vincent,0.0
LE Plunkett,0.0
LH Ferguson,0.0
LJ Burger,0.0
LJ Woodcock,0.0
LJ Wright,0.0
LMP Simmons,0.0
LN Onyango,0.0
LOB Cann,0.0
LP van Troost,0.0
LPC Silva,0.0
LRPL Taylor,0.0
LS Livingstone,0.0
LV van Beek,0.0
Liton Das,0.0
M Dillon,0.0
M Jansen,0.0
M Kaif,0.0
M Karg,0.0
M Labuschagne,0.0
M Morkel,0.0
M Muralitharan,0.0
M Ntini,0.0
M Pathirana,0.0
M Theekshana,0.0
M Zondeki,0.0
M van Schoor,0.0
MA Leask,0.0
MA Ouma,0.0
MA Starc,0.0
MA Suji,0.0
MA Vermeulen,0.0
MA Wood,0.0
MADI Hemantha,0.0
MBS Jonkman,0.0
MC Sorensen,0.0
MD Shanaka,0.0
MDKJ Perera,0.0
ME Trescothick,0.0
MEK Hussey,0.0
MF Maharoof,0.0
MG Bevan,0.0
MG Johnson,0.0
MH Cross,0.0
MH Yardy,0.0
MJ Clarke,0.0
MJ Guptill,0.0
MJ Henry,0.0
MJ Mason,0.0
MJ Prior,0.0
MJ Santner,0.0
ML Hayden,0.0
MM Ali,0.0
MM Patel,0.0
MN Samuels,0.0
MN van Wyk,0.0
MO Jones,0.0
MO Odumbe,0.0
MP O'Dowd,0.0
MP Stoinis,0.0
MP Vaughan,0.0
MR Gillespie,0.0
MR Marsh,0.0
MS Atapattu,0.0
MS Chapman,0.0
MS Dhoni,0.0
MS Panesar,0.0
MV Boucher,0.14839287983584176
MW Machan,0.0
Mahedi Hasan,0.0
Mahmudullah,0.0
Manjural Islam,0.0
Mashrafe Mortaza,0.0
Mehedi Hasan Miraz,0.0
Misbah-ul-Haq,0.0
Mohammad Amir,0.0
Mohammad Ashraful,0.0
Mohammad Hafeez,0.0
Mohammad Irfan,0.0
Mohammad Mithun,0.0
Mohammad Naveed,0.0
Mohammad Nawaz,0.0
Mohammad Rafique,0.0
Mohammad Rizwan,0.0
Mohammad Saifuddin,0.0
Mohammad Sami,0.0
Mohammad Tauqir,0.0
Mohammad Wasim,0.0
Mohammad Yousuf,0.0
Mohammed Shami,0.0
Mohammed Siraj,0.0
Mosaddek Hossain,0.0
Mudassar Bukhari,0.0
Mushfiqur Rahim,0.0
Mustafizur Rahman,0.0
N Boje,0.05829729853461222
N Hussain,0.0
N Ifill,0.0
N Pooran,0.0
N Pradeep,0.0
NA Statham,0.0
NA de Groot,0.0
NAM McLean,0.0
NFI McCallum,0.0
NJ Astle,0.0
NJ O'Brien,0.0
NL McCullum,0.0
NLTC Perera,0.0
NM Coulter-Nile,0.0
NM Lyon,0.0
NN Odhiambo,0.0
NO Miller,0.0
NR Kumar,0.0
NS Poonia,0.0
NV Knight,0.0
Naeem Islam,0.0
Nasir Aziz,0.0
Nasir Hossain,0.0
Nasir Jamshed,0.0
Nasum Ahmed,0.0
Naved-ul-Hasan,0.0
Nazmul Hossain Shanto,0.0
O Thomas,0.0
OL Pitcher,0.0
P Nissanka,0.0
P Utseya,0.0
PA Nixon,0.0
PA de Silva,0.0
PA van Meekeren,0.0
PD Collingwood,0.0
PG Fulton,0.0
PG Gillespie,0.0
PJ Cummins,0.0
PJ Ongondo,0.0
PJC Hoffmann,0.0
PJK Mooney,0.0
PL Mommsen,0.0
PM Seelaar,0.0
PR Stirling,0.0
PSP Handscomb,0.0
PVD Chameera,0.0
PW Borren,0.0
PW Gunaratne,0.0
Q de Kock,0.0
R Ashwin,0.0
R Dravid,0.0
R Gunasekera,0.0
R Klein,0.0
R Rampaul,0.0
R Ravindra,0.0
R Walters,0.0
RA Jadeja,0.0
RAP Nissanka,0.0
RAS Lakmal,0.0
RC Irani,0.0
RD Berrington,0.0
RD Jacobs,0.0
RD Shah,0.0
RDM Leverock,0.0
RE van der Merwe,0.0
RG Sharma,0.0
RH Scholte,0.0
RJ Peterson,0.0
RJ van Vuuren,0.0
RJW Topley,0.0
RL Powell,0.3479860970965009
RM Haq,0.0
RML Taylor,0.0
RN ten Doeschate,0.0
RP Arnold,0.0
RP Lefebvre,0.0
RR Hendricks,0.0
RR Pant,0.0
RR Patel,0.0
RR Rossouw,0.0
RR Sarwan,0.25972172692774564
RR Watson,0.0
RS Bopara,0.0
RT Ponting,0.0
RV Uthappa,0.0
RW Chakabva,0.0
RW Price,0.0
Rahat Ali,0.0
Raqibul Hasan,0.0
Rashid Latif,0.0
Rizwan Cheema,0.0
Rohan Mustafa,0.0
Rubel Hossain,0.0
S Chanderpaul,0.08034002069258006
S Dhaniram,0.0
S Dhawan,0.0
S Matsikenyeri,0.0
S Mukuddem,0.0
S Prasanna,0.0
S Samarawickrama,0.0
S Thuraisingam,0.0
SA Edwards,0.0
SA Engelbrecht,0.0
SA Yadav,0.0
SB Styris,0.0
SC Ganguly,0.0
SC Williams,0.0
SCJ Broad,0.0
SD Hope,0.0
SD Outerbridge,0.0
SE Bond,0.0
SE Marsh,0.0
SF Burger,0.0
SF Mire,0.0
SI Mahmood,0.0
SJ Benn,0.0
SJ Swanepoel,0.0
SK Raina,0.0
SL Malinga,0.0
SM Curran,0.0
SM Ervine,0.0
SM Pollock,0.027058487826469715
SO Hetmyer,0.0
SO Ngoche,0.0
SO Tikolo,0.0
SP Fleming,0.0
SP Patil,0.0
SPD Smith,0.0
SR Tendulkar,0.0
SR Thompson,0.0
SR Waters,0.0
SR Watson,0.0
SS Cottrell,0.0
SS Iyer,0.0
ST Finn,0.0
ST Gabriel,0.0
ST Jayasuriya,0.0
SW Ambris,0.0
SW Tait,0.0
Sabbir Rahman,0.0
Saeed Ajmal,0.0
Saeed Anwar,0.0
Saleem Elahi,0.0
Sanwar Hossain,0.0
Saqib Zulfiqar,0.0
Saqlain Haider,0.0
Saqlain Mushtaq,0.0
Sarfraz Ahmed,0.0
Saud Shakeel,0.0
Shadab Khan,0.0
Shafiul Islam,0.0
Shahadat Hossain,0.0
Shaheen Shah Afridi,0.0
Shahid Afridi,0.0
Shahriar Nafees,0.0
Shaiman Anwar,0.0
Shakib Al Hasan,0.0
Shariz Ahmad,0.0
Shoaib Akhtar,0.0
Shoaib Malik,0.0
Shoriful Islam,0.0
Shubman Gill,0.0
Sikandar Raza,0.0
Sohaib Maqsood,0.0
Sohail Khan,0.0
Soumya Sarkar,0.0
Syed Rasel,0.0
T Bavuma,0.0
T Kamungozi,0.0
T Mishra,0.0
T Mupariwa,0.0
T Panyangara,0.0
T Shamsi,0.0
T Taibu,0.0
TA Boult,0.0
TAM Siriwardana,0.0
TBM de Leede,0.0
TG Gordon,0.0
TG Southee,0.0
TJ Friend,0.0
TL Chatara,0.0
TLW Cooper,0.0
TM Dilshan,0.0
TM Head,0.0
TM Odoyo,0.0
TN de Grooth,0.0
TT Bresnan,0.0
TT Samaraweera,0.0
TWM Latham,0.0
Talha Jubair,0.0
Tamim Iqbal,0.0
Tanzid Hasan,0.0
Tanzim Hasan Sakib,0.0
Tapash Baisya,0.0
Taskin Ahmed,0.0
Taufeeq Umar,0.0
Towhid Hridoy,0.0
Tushar Imran,0.0
U Bhatti,0.0
UT Khawaja,0.0
Umar Akmal,0.0
Umar Gul,0.0
Usama Mir,0.0
V Kohli,0.0
V Sehwag,0.0
V Shankar,0.0
V Sibanda,0.0
VC Drakes,0.0
VD Philander,0.0
Vikramjit Singh,0.0
W Barresi,0.0
WA Young,0.0
WB Rankin,0.0
WD Balaji Rao,0.0
WF Stelling,0.0
WIA Fernando,0.0
WK McCallan,0.0
WPUJC Vaas,0.0
WTS Porterfield,0.0
WU Tharanga,0.0
WW Hinds,-0.10114837968228976
Wahab Riaz,0.0
Waqar Younis,0.0
Wasim Akram,0.0
YK Pathan,0.0
YS Chahal,0.0
Younis Khan,0.0
Yousuf Youhana,0.0
Yuvraj Singh,0.0
Z Khan,0.0
ZE Surkari,0.0
